,agent configuration,attack method,attribute,dataset,emotion label,evaluation level,gender,memory capacity,memory tag configuration,method,metric index,model,planning method,prompt,query_budget,samples,setting,shot type,task,metrics,outcome,table_id,paper_id,claim_id
188,,,,,Joy,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.55,4,2405.17129,5
189,,,,,Joy,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.74,4,2405.17129,6
190,,,,,Joy,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Support,433,4,2405.17129,7
191,,,,,Anger,,,,,,,Ensemble-19,,,,,,,Emotion Detection,F1-score,0.73,4,2405.17129,8
192,,,,,Anger,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.76,4,2405.17129,9
193,,,,,Anger,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.7,4,2405.17129,10
194,,,,,Anger,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Support,614,4,2405.17129,11
195,,,,,Fear,,,,,,,Ensemble-19,,,,,,,Emotion Detection,F1-score,0.53,4,2405.17129,12
196,,,,,Fear,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.44,4,2405.17129,13
197,,,,,Fear,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.68,4,2405.17129,14
198,,,,,Fear,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Support,77,4,2405.17129,15
199,,,,,Sadness,,,,,,,Ensemble-19,,,,,,,Emotion Detection,F1-score,0.55,4,2405.17129,16
200,,,,,Sadness,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.56,4,2405.17129,17
201,,,,,Sadness,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.54,4,2405.17129,18
202,,,,,Sadness,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Support,270,4,2405.17129,19
203,,,,,Neutral,,,,,,,Ensemble-19,,,,,,,Emotion Detection,F1-score,0.72,4,2405.17129,20
204,,,,,Neutral,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.76,4,2405.17129,21
205,,,,,Neutral,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.68,4,2405.17129,22
206,,,,,Neutral,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Support,916,4,2405.17129,23
207,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.2106,3,2304.04370,0
208,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.0702,3,2304.04370,1
209,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.3013,3,2304.04370,2
210,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.271,3,2304.04370,3
211,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.1907,3,2304.04370,4
212,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.4088,3,2304.04370,5
213,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.6816,3,2304.04370,6
214,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.3635,3,2304.04370,7
215,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.2333,3,2304.04370,8
216,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.7957,3,2304.04370,9
217,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.343,3,2304.04370,10
218,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.4402,3,2304.04370,11
219,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.5497,3,2304.04370,12
220,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,CLIP Score,0.3299,3,2304.04370,13
221,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.5595,3,2304.04370,14
222,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.5565,3,2304.04370,15
223,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,CLIP Score,0.3717,3,2304.04370,16
224,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-1,,,,,zero-shot task-solving performance,BERT Score,0.2106,3,2304.04370,17
225,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-1,,,,,zero-shot task-solving performance,BERT Score,0.0702,3,2304.04370,18
226,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,BERT Score,0.3013,3,2304.04370,19
227,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,BERT Score,0.271,3,2304.04370,20
228,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,BERT Score,0.1907,3,2304.04370,21
229,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,BERT Score,0.4088,3,2304.04370,22
230,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,BERT Score,0.6816,3,2304.04370,23
231,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,BERT Score,0.3635,3,2304.04370,24
232,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,BERT Score,0.2333,3,2304.04370,25
233,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,BERT Score,0.7957,3,2304.04370,26
234,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,BERT Score,0.343,3,2304.04370,27
235,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,BERT Score,0.4402,3,2304.04370,28
236,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,BERT Score,0.5497,3,2304.04370,29
237,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,BERT Score,0.3299,3,2304.04370,30
238,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,BERT Score,0.5595,3,2304.04370,31
239,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,BERT Score,0.5565,3,2304.04370,32
240,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,BERT Score,0.3717,3,2304.04370,33
241,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-1,,,,,zero-shot task-solving performance,ViT Score,0.2106,3,2304.04370,34
242,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-1,,,,,zero-shot task-solving performance,ViT Score,0.0702,3,2304.04370,35
243,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,ViT Score,0.3013,3,2304.04370,36
244,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,ViT Score,0.271,3,2304.04370,37
245,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,ViT Score,0.1907,3,2304.04370,38
246,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,ViT Score,0.4088,3,2304.04370,39
247,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,ViT Score,0.6816,3,2304.04370,40
248,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,ViT Score,0.3635,3,2304.04370,41
249,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,ViT Score,0.2333,3,2304.04370,42
250,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,ViT Score,0.7957,3,2304.04370,43
251,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,ViT Score,0.343,3,2304.04370,44
252,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,ViT Score,0.4402,3,2304.04370,45
253,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,ViT Score,0.5497,3,2304.04370,46
254,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,ViT Score,0.3299,3,2304.04370,47
255,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,ViT Score,0.5595,3,2304.04370,48
256,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,ViT Score,0.5565,3,2304.04370,49
257,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,ViT Score,0.3717,3,2304.04370,50
258,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-1,,,,,zero-shot task-solving performance,Overall,0.2106,3,2304.04370,51
259,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-1,,,,,zero-shot task-solving performance,Overall,0.0702,3,2304.04370,52
260,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,Overall,0.3013,3,2304.04370,53
261,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,Overall,0.271,3,2304.04370,54
262,,,,,,,,,,,,GPT-3.5-turbo,,Prompt-2,,,,,zero-shot task-solving performance,Overall,0.1907,3,2304.04370,55
263,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,Overall,0.4088,3,2304.04370,56
264,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,Overall,0.6816,3,2304.04370,57
265,,,,,,,,,,,,Claude-2,,Prompt-1,,,,,zero-shot task-solving performance,Overall,0.3635,3,2304.04370,58
266,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,Overall,0.2333,3,2304.04370,59
267,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,Overall,0.7957,3,2304.04370,60
268,,,,,,,,,,,,Claude-2,,Prompt-2,,,,,zero-shot task-solving performance,Overall,0.343,3,2304.04370,61
269,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,Overall,0.4402,3,2304.04370,62
270,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,Overall,0.5497,3,2304.04370,63
271,,,,,,,,,,,,GPT-4,,Prompt-1,,,,,zero-shot task-solving performance,Overall,0.3299,3,2304.04370,64
272,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,Overall,0.5595,3,2304.04370,65
273,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,Overall,0.5565,3,2304.04370,66
274,,,,,,,,,,,,GPT-4,,Prompt-2,,,,,zero-shot task-solving performance,Overall,0.3717,3,2304.04370,67
275,,,,,,,,,,IO,,GPT-3.5,,,,,,,Creative Writing Task,Coherent Score,6.087 ± 2.229,2,2310.03965,0
276,,,,,,,,,,IO,,GPT-3.5,,,,,,,Creative Writing Task,User Study,14%,2,2310.03965,1
277,,,,,,,,,,IO,,GPT-4,,,,,,,Creative Writing Task,Coherent Score,6.193 ± 1.953,2,2310.03965,2
278,,,,,,,,,,IO,,GPT-4,,,,,,,Creative Writing Task,User Study,7%,2,2310.03965,3
279,,,,,,,,,,CoT,,GPT-3.5,,,,,,,Creative Writing Task,Coherent Score,6.654 ± 2.201,2,2310.03965,4
280,,,,,,,,,,CoT,,GPT-3.5,,,,,,,Creative Writing Task,User Study,21%,2,2310.03965,5
281,,,,,,,,,,CoT,,GPT-4,,,,,,,Creative Writing Task,Coherent Score,6.927 ± 1.508,2,2310.03965,6
282,,,,,,,,,,CoT,,GPT-4,,,,,,,Creative Writing Task,User Study,15%,2,2310.03965,7
283,,,,,,,,,,ToT,,GPT-3.5,,,,,,,Creative Writing Task,Coherent Score,6.856 ± 1.975,2,2310.03965,8
284,,,,,,,,,,ToT,,GPT-3.5,,,,,,,Creative Writing Task,User Study,26%,2,2310.03965,9
285,,,,,,,,,,ToT,,GPT-4,,,,,,,Creative Writing Task,Coherent Score,7.684 ± 1.141,2,2310.03965,10
286,,,,,,,,,,ToT,,GPT-4,,,,,,,Creative Writing Task,User Study,33%,2,2310.03965,11
287,,,,,,,,,,TP,,GPT-3.5,,,,,,,Creative Writing Task,Coherent Score,7.000 ± 1.783,2,2310.03965,12
288,,,,,,,,,,TP,,GPT-3.5,,,,,,,Creative Writing Task,User Study,39%,2,2310.03965,13
289,,,,,,,,,,TP,,GPT-4,,,,,,,Creative Writing Task,Coherent Score,7.989 ± 1.453,2,2310.03965,14
290,,,,,,,,,,TP,,GPT-4,,,,,,,Creative Writing Task,User Study,45%,2,2310.03965,15
291,,Combination-1,,DAN,,,,,,,,GPT-3.5,,,,,,,Attack Success Rate Evaluation,ASR,55.74,1,2403.04783,0
292,,Combination-1,,DAN,,,,,,,,Vicuna-13b,,,,,,,Attack Success Rate Evaluation,ASR,57.18,1,2403.04783,1
293,,Combination-1,,DAN,,,,,,,,LLaMA-2-70b,,,,,,,Attack Success Rate Evaluation,ASR,4.87,1,2403.04783,2
294,,Combination-1,,DAN,,,,,,,,mixtral-8x7b,,,,,,,Attack Success Rate Evaluation,ASR,40.77,1,2403.04783,3
295,,Prefix Injection,,DAN,,,,,,,,GPT-3.5,,,,,,,Attack Success Rate Evaluation,ASR,34.36,1,2403.04783,4
296,,Prefix Injection,,DAN,,,,,,,,Vicuna-13b,,,,,,,Attack Success Rate Evaluation,ASR,51.03,1,2403.04783,5
297,,Prefix Injection,,DAN,,,,,,,,LLaMA-2-70b,,,,,,,Attack Success Rate Evaluation,ASR,6.41,1,2403.04783,6
298,,Prefix Injection,,DAN,,,,,,,,mixtral-8x7b,,,,,,,Attack Success Rate Evaluation,ASR,49.23,1,2403.04783,7
299,,Refusal Suppression,,DAN,,,,,,,,GPT-3.5,,,,,,,Attack Success Rate Evaluation,ASR,29.74,1,2403.04783,8
300,,Refusal Suppression,,DAN,,,,,,,,Vicuna-13b,,,,,,,Attack Success Rate Evaluation,ASR,51.54,1,2403.04783,9
301,,Refusal Suppression,,DAN,,,,,,,,LLaMA-2-70b,,,,,,,Attack Success Rate Evaluation,ASR,5.13,1,2403.04783,10
302,,Refusal Suppression,,DAN,,,,,,,,mixtral-8x7b,,,,,,,Attack Success Rate Evaluation,ASR,31.28,1,2403.04783,11
303,,Combination-2,,DAN,,,,,,,,GPT-3.5,,,,,,,Attack Success Rate Evaluation,ASR,36.41,1,2403.04783,12
304,,Combination-2,,DAN,,,,,,,,Vicuna-13b,,,,,,,Attack Success Rate Evaluation,ASR,3.85,1,2403.04783,13
305,,Combination-2,,DAN,,,,,,,,LLaMA-2-70b,,,,,,,Attack Success Rate Evaluation,ASR,2.05,1,2403.04783,14
306,,Combination-2,,DAN,,,,,,,,mixtral-8x7b,,,,,,,Attack Success Rate Evaluation,ASR,1.03,1,2403.04783,15
307,,AIM,,DAN,,,,,,,,GPT-3.5,,,,,,,Attack Success Rate Evaluation,ASR,0.0,1,2403.04783,16
308,,AIM,,DAN,,,,,,,,Vicuna-13b,,,,,,,Attack Success Rate Evaluation,ASR,64.87,1,2403.04783,17
309,,AIM,,DAN,,,,,,,,LLaMA-2-70b,,,,,,,Attack Success Rate Evaluation,ASR,7.18,1,2403.04783,18
310,,AIM,,DAN,,,,,,,,mixtral-8x7b,,,,,,,Attack Success Rate Evaluation,ASR,58.72,1,2403.04783,19
311,,,,DAN,,,,,,,,GPT-3.5,,,,,,,Attack Success Rate Evaluation,ASR,2.82,1,2403.04783,20
312,,,,DAN,,,,,,,,Vicuna-13b,,,,,,,Attack Success Rate Evaluation,ASR,8.72,1,2403.04783,21
313,,,,DAN,,,,,,,,LLaMA-2-70b,,,,,,,Attack Success Rate Evaluation,ASR,0.51,1,2403.04783,22
314,,,,DAN,,,,,,,,mixtral-8x7b,,,,,,,Attack Success Rate Evaluation,ASR,7.95,1,2403.04783,23
315,,,,,,,,,,,,Speech-GPT3.5,,,,,,,Performance evaluation,BERTScore,53.03±10.20,1,2406.12707,0
316,,,,,,,,,,,,Speech-GPT3.5,,,,,,,Performance evaluation,Accuracy,0.74,1,2406.12707,1
317,,,,,,,,,,,,PerceptiveAgent,,,,,,,Performance evaluation,BERTScore,54.36±9.25,1,2406.12707,2
318,,,,,,,,,,,,PerceptiveAgent,,,,,,,Performance evaluation,Accuracy,21.89,1,2406.12707,3
319,,,,,,,,,,,,PerceptiveAgent -w/o captions,,,,,,,Performance evaluation,BERTScore,-,1,2406.12707,4
320,,,,,,,,,,,,PerceptiveAgent -w/o captions,,,,,,,Performance evaluation,Accuracy,16.53,1,2406.12707,5
321,,,,,,,,,,,,Flan-T5-Large,,,,,Zero,,OpenAGI,CLIP Score,0.0,2,2304.04370,0
322,,,,,,,,,,,,Flan-T5-Large,,,,,Few,,OpenAGI,CLIP Score,0.0,2,2304.04370,1
323,,,,,,,,,,,,Flan-T5-Large,,,,,Fine-tuning,,OpenAGI,CLIP Score,0.0,2,2304.04370,2
324,,,,,,,,,,,,Flan-T5-Large,,,,,RLTF,,OpenAGI,CLIP Score,0.0,2,2304.04370,3
325,,,,,,,,,,,,Vicuna-7B,,,,,Zero,,OpenAGI,CLIP Score,0.0,2,2304.04370,4
326,,,,,,,,,,,,Vicuna-7B,,,,,Few,,OpenAGI,CLIP Score,0.0,2,2304.04370,5
327,,,,,,,,,,,,Vicuna-7B,,,,,Fine-tuning,,OpenAGI,CLIP Score,0.0,2,2304.04370,6
328,,,,,,,,,,,,Vicuna-7B,,,,,RLTF,,OpenAGI,CLIP Score,0.0,2,2304.04370,7
329,,,,,,,,,,,,LLaMA-2-13B,,,,,Zero,,OpenAGI,CLIP Score,0.0,2,2304.04370,8
330,,,,,,,,,,,,LLaMA-2-13B,,,,,Few,,OpenAGI,CLIP Score,0.0612,2,2304.04370,9
331,,,,,,,,,,,,LLaMA-2-13B,,,,,Fine-tuning,,OpenAGI,CLIP Score,0.0608,2,2304.04370,10
332,,,,,,,,,,,,LLaMA-2-13B,,,,,RLTF,,OpenAGI,CLIP Score,0.122,2,2304.04370,11
333,,,,,,,,,,,,Flan-T5-Large,,,,,Zero,,OpenAGI,BERT Score,0.0,2,2304.04370,12
334,,,,,,,,,,,,Flan-T5-Large,,,,,Few,,OpenAGI,BERT Score,0.2488,2,2304.04370,13
335,,,,,,,,,,,,Flan-T5-Large,,,,,Fine-tuning,,OpenAGI,BERT Score,0.0,2,2304.04370,14
336,,,,,,,,,,,,Flan-T5-Large,,,,,RLTF,,OpenAGI,BERT Score,0.0655,2,2304.04370,15
337,,,,,,,,,,,,Vicuna-7B,,,,,Zero,,OpenAGI,BERT Score,0.0513,2,2304.04370,16
338,,,,,,,,,,,,Vicuna-7B,,,,,Few,,OpenAGI,BERT Score,0.0,2,2304.04370,17
339,,,,,,,,,,,,Vicuna-7B,,,,,Fine-tuning,,OpenAGI,BERT Score,0.1212,2,2304.04370,18
340,,,,,,,,,,,,Vicuna-7B,,,,,RLTF,,OpenAGI,BERT Score,0.1756,2,2304.04370,19
341,,,,,,,,,,,,LLaMA-2-13B,,,,,Zero,,OpenAGI,BERT Score,0.0986,2,2304.04370,20
342,,,,,,,,,,,,LLaMA-2-13B,,,,,Few,,OpenAGI,BERT Score,0.2281,2,2304.04370,21
343,,,,,,,,,,,,LLaMA-2-13B,,,,,Fine-tuning,,OpenAGI,BERT Score,0.157,2,2304.04370,22
344,,,,,,,,,,,,LLaMA-2-13B,,,,,RLTF,,OpenAGI,BERT Score,0.2401,2,2304.04370,23
345,,,,,,,,,,,,Flan-T5-Large,,,,,Zero,,OpenAGI,ViT Score,0.0,2,2304.04370,24
346,,,,,,,,,,,,Flan-T5-Large,,,,,Few,,OpenAGI,ViT Score,0.0,2,2304.04370,25
347,,,,,,,,,,,,Flan-T5-Large,,,,,Fine-tuning,,OpenAGI,ViT Score,0.6316,2,2304.04370,26
348,,,,,,,,,,,,Flan-T5-Large,,,,,RLTF,,OpenAGI,ViT Score,0.6978,2,2304.04370,27
349,,,,,,,,,,,,Vicuna-7B,,,,,Zero,,OpenAGI,ViT Score,0.1704,2,2304.04370,28
350,,,,,,,,,,,,Vicuna-7B,,,,,Few,,OpenAGI,ViT Score,0.4285,2,2304.04370,29
351,,,,,,,,,,,,Vicuna-7B,,,,,Fine-tuning,,OpenAGI,ViT Score,0.5507,2,2304.04370,30
352,,,,,,,,,,,,Vicuna-7B,,,,,RLTF,,OpenAGI,ViT Score,0.73,2,2304.04370,31
353,,,,,,,,,,,,LLaMA-2-13B,,,,,Zero,,OpenAGI,ViT Score,0.3614,2,2304.04370,32
354,,,,,,,,,,,,LLaMA-2-13B,,,,,Few,,OpenAGI,ViT Score,0.2558,2,2304.04370,33
355,,,,,,,,,,,,LLaMA-2-13B,,,,,Fine-tuning,,OpenAGI,ViT Score,0.6723,2,2304.04370,34
356,,,,,,,,,,,,LLaMA-2-13B,,,,,RLTF,,OpenAGI,ViT Score,0.7584,2,2304.04370,35
357,,,,,,,,,,,,Flan-T5-Large,,,,,Zero,,OpenAGI,Overall,0.0,2,2304.04370,36
358,,,,,,,,,,,,Flan-T5-Large,,,,,Few,,OpenAGI,Overall,0.0829,2,2304.04370,37
359,,,,,,,,,,,,Flan-T5-Large,,,,,Fine-tuning,,OpenAGI,Overall,0.2105,2,2304.04370,38
360,,,,,,,,,,,,Flan-T5-Large,,,,,RLTF,,OpenAGI,Overall,0.2544,2,2304.04370,39
361,,,,,,,,,,,,Vicuna-7B,,,,,Zero,,OpenAGI,Overall,0.0739,2,2304.04370,40
362,,,,,,,,,,,,Vicuna-7B,,,,,Few,,OpenAGI,Overall,0.1428,2,2304.04370,41
363,,,,,,,,,,,,Vicuna-7B,,,,,Fine-tuning,,OpenAGI,Overall,0.2239,2,2304.04370,42
364,,,,,,,,,,,,Vicuna-7B,,,,,RLTF,,OpenAGI,Overall,0.3018,2,2304.04370,43
365,,,,,,,,,,,,LLaMA-2-13B,,,,,Zero,,OpenAGI,Overall,0.1533,2,2304.04370,44
366,,,,,,,,,,,,LLaMA-2-13B,,,,,Few,,OpenAGI,Overall,0.1817,2,2304.04370,45
367,,,,,,,,,,,,LLaMA-2-13B,,,,,Fine-tuning,,OpenAGI,Overall,0.2967,2,2304.04370,46
368,,,,,,,,,,,,LLaMA-2-13B,,,,,RLTF,,OpenAGI,Overall,0.3735,2,2304.04370,47
369,,,,Spider,,,,,,,,CodeLlama-7B,,,,,,,text-to-SQL parsing,Acc,54.0,1,2402.10890,0
370,,,,Spider,,,,,,,,CodeLlama-7B,,,,,,,text-to-SQL parsing,F1,37.1,1,2402.10890,1
371,,,,Spider,,,,,,,,CodeLlama-7B,,,,,,,text-to-SQL parsing,H@1,56.0,1,2402.10890,2
372,,,,Spider,,,,,,,,CodeLlama-7B,,,,,,,text-to-SQL parsing,MRR,62.3,1,2402.10890,3
373,,,,Bird,,,,,,,,CodeLlama-7B,,,,,,,discrimination abilities,Acc,44.6,1,2402.10890,4
374,,,,Bird,,,,,,,,CodeLlama-7B,,,,,,,discrimination abilities,F1,46.7,1,2402.10890,5
375,,,,Bird,,,,,,,,CodeLlama-7B,,,,,,,discrimination abilities,H@1,13.0,1,2402.10890,6
376,,,,Bird,,,,,,,,CodeLlama-7B,,,,,,,discrimination abilities,MRR,18.0,1,2402.10890,7
