,agent configuration,attack method,attribute,dataset,emotion label,evaluation level,gender,memory capacity,memory tag configuration,method,metric index,model,planning method,prompt,query_budget,samples,setting,shot type,task,metrics,outcome,table_id,paper_id,claim_id
377,,,,GSM8K,,,,,,,,CodeLlama-7B,,,,,,,discrimination abilities,Acc,48.6,1,2402.10890,8
378,,,,GSM8K,,,,,,,,CodeLlama-7B,,,,,,,discrimination abilities,F1,38.7,1,2402.10890,9
379,,,,GSM8K,,,,,,,,CodeLlama-7B,,,,,,,discrimination abilities,H@1,36.2,1,2402.10890,10
380,,,,GSM8K,,,,,,,,CodeLlama-7B,,,,,,,discrimination abilities,MRR,46.9,1,2402.10890,11
381,,,,Spider,,,,,,,,CodeLlama-13B,,,,,,,text-to-SQL parsing,Acc,58.2,1,2402.10890,12
382,,,,Spider,,,,,,,,CodeLlama-13B,,,,,,,text-to-SQL parsing,F1,37.1,1,2402.10890,13
383,,,,Spider,,,,,,,,CodeLlama-13B,,,,,,,text-to-SQL parsing,H@1,57.0,1,2402.10890,14
384,,,,Spider,,,,,,,,CodeLlama-13B,,,,,,,text-to-SQL parsing,MRR,63.1,1,2402.10890,15
385,,,,Bird,,,,,,,,CodeLlama-13B,,,,,,,discrimination abilities,Acc,49.4,1,2402.10890,16
386,,,,Bird,,,,,,,,CodeLlama-13B,,,,,,,discrimination abilities,F1,46.7,1,2402.10890,17
387,,,,Bird,,,,,,,,CodeLlama-13B,,,,,,,discrimination abilities,H@1,12.7,1,2402.10890,18
388,,,,Bird,,,,,,,,CodeLlama-13B,,,,,,,discrimination abilities,MRR,18.3,1,2402.10890,19
389,,,,GSM8K,,,,,,,,CodeLlama-13B,,,,,,,discrimination abilities,Acc,62.2,1,2402.10890,20
390,,,,GSM8K,,,,,,,,CodeLlama-13B,,,,,,,discrimination abilities,F1,38.7,1,2402.10890,21
391,,,,GSM8K,,,,,,,,CodeLlama-13B,,,,,,,discrimination abilities,H@1,41.8,1,2402.10890,22
392,,,,GSM8K,,,,,,,,CodeLlama-13B,,,,,,,discrimination abilities,MRR,51.0,1,2402.10890,23
393,,,,Spider,,,,,,,,CodeLlama-7B-FT,,,,,,,text-to-SQL parsing,Acc,62.4,1,2402.10890,24
394,,,,Spider,,,,,,,,CodeLlama-7B-FT,,,,,,,text-to-SQL parsing,F1,60.3,1,2402.10890,25
395,,,,Spider,,,,,,,,CodeLlama-7B-FT,,,,,,,text-to-SQL parsing,H@1,59.5,1,2402.10890,26
396,,,,Spider,,,,,,,,CodeLlama-7B-FT,,,,,,,text-to-SQL parsing,MRR,64.6,1,2402.10890,27
397,,,,Bird,,,,,,,,CodeLlama-7B-FT,,,,,,,discrimination abilities,Acc,52.4,1,2402.10890,28
398,,,,Bird,,,,,,,,CodeLlama-7B-FT,,,,,,,discrimination abilities,F1,46.7,1,2402.10890,29
399,,,,Bird,,,,,,,,CodeLlama-7B-FT,,,,,,,discrimination abilities,H@1,14.3,1,2402.10890,30
400,,,,Bird,,,,,,,,CodeLlama-7B-FT,,,,,,,discrimination abilities,MRR,19.1,1,2402.10890,31
401,,,,GSM8K,,,,,,,,CodeLlama-7B-FT,,,,,,,discrimination abilities,Acc,nan,1,2402.10890,32
402,,,,GSM8K,,,,,,,,CodeLlama-7B-FT,,,,,,,discrimination abilities,F1,nan,1,2402.10890,33
403,,,,GSM8K,,,,,,,,CodeLlama-7B-FT,,,,,,,discrimination abilities,H@1,nan,1,2402.10890,34
404,,,,GSM8K,,,,,,,,CodeLlama-7B-FT,,,,,,,discrimination abilities,MRR,nan,1,2402.10890,35
405,,,,Spider,,,,,,,,CodeLlama-13B-FT,,,,,,,text-to-SQL parsing,Acc,69.7,1,2402.10890,36
406,,,,Spider,,,,,,,,CodeLlama-13B-FT,,,,,,,text-to-SQL parsing,F1,67.2,1,2402.10890,37
407,,,,Spider,,,,,,,,CodeLlama-13B-FT,,,,,,,text-to-SQL parsing,H@1,61.3,1,2402.10890,38
408,,,,Spider,,,,,,,,CodeLlama-13B-FT,,,,,,,text-to-SQL parsing,MRR,65.7,1,2402.10890,39
409,,,,Bird,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination abilities,Acc,62.1,1,2402.10890,40
410,,,,Bird,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination abilities,F1,46.7,1,2402.10890,41
411,,,,Bird,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination abilities,H@1,16.0,1,2402.10890,42
412,,,,Bird,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination abilities,MRR,20.5,1,2402.10890,43
413,,,,GSM8K,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination abilities,Acc,nan,1,2402.10890,44
414,,,,GSM8K,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination abilities,F1,nan,1,2402.10890,45
415,,,,GSM8K,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination abilities,H@1,nan,1,2402.10890,46
416,,,,GSM8K,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination abilities,MRR,nan,1,2402.10890,47
417,,,,Spider,,,,,,,,GPT-3.5-Turbo,,,,,,,text-to-SQL parsing,Acc,67.0,1,2402.10890,48
418,,,,Spider,,,,,,,,GPT-3.5-Turbo,,,,,,,text-to-SQL parsing,F1,47.3,1,2402.10890,49
419,,,,Spider,,,,,,,,GPT-3.5-Turbo,,,,,,,text-to-SQL parsing,H@1,59.0,1,2402.10890,50
420,,,,Spider,,,,,,,,GPT-3.5-Turbo,,,,,,,text-to-SQL parsing,MRR,64.3,1,2402.10890,51
421,,,,Bird,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination abilities,Acc,64.3,1,2402.10890,52
422,,,,Bird,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination abilities,F1,35.7,1,2402.10890,53
423,,,,Bird,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination abilities,H@1,16.0,1,2402.10890,54
424,,,,Bird,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination abilities,MRR,20.5,1,2402.10890,55
425,,,,GSM8K,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination abilities,Acc,72.1,1,2402.10890,56
426,,,,GSM8K,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination abilities,F1,49.1,1,2402.10890,57
427,,,,GSM8K,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination abilities,H@1,46.6,1,2402.10890,58
428,,,,GSM8K,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination abilities,MRR,54.0,1,2402.10890,59
429,,,,Spider,,,,,,,,GPT-4-Turbo,,,,,,,text-to-SQL parsing,Acc,76.5,1,2402.10890,60
430,,,,Spider,,,,,,,,GPT-4-Turbo,,,,,,,text-to-SQL parsing,F1,54.9,1,2402.10890,61
431,,,,Spider,,,,,,,,GPT-4-Turbo,,,,,,,text-to-SQL parsing,H@1,63.0,1,2402.10890,62
432,,,,Spider,,,,,,,,GPT-4-Turbo,,,,,,,text-to-SQL parsing,MRR,66.7,1,2402.10890,63
433,,,,Bird,,,,,,,,GPT-4-Turbo,,,,,,,discrimination abilities,Acc,76.2,1,2402.10890,64
434,,,,Bird,,,,,,,,GPT-4-Turbo,,,,,,,discrimination abilities,F1,50.1,1,2402.10890,65
435,,,,Bird,,,,,,,,GPT-4-Turbo,,,,,,,discrimination abilities,H@1,20.3,1,2402.10890,66
436,,,,Bird,,,,,,,,GPT-4-Turbo,,,,,,,discrimination abilities,MRR,23.0,1,2402.10890,67
437,,,,GSM8K,,,,,,,,GPT-4-Turbo,,,,,,,discrimination abilities,Acc,93.8,1,2402.10890,68
438,,,,GSM8K,,,,,,,,GPT-4-Turbo,,,,,,,discrimination abilities,F1,91.1,1,2402.10890,69
439,,,,GSM8K,,,,,,,,GPT-4-Turbo,,,,,,,discrimination abilities,H@1,59.8,1,2402.10890,70
440,,,,GSM8K,,,,,,,,GPT-4-Turbo,,,,,,,discrimination abilities,MRR,61.6,1,2402.10890,71
441,,,,ML-1M,,,,,,Pop,,,,,,,,,,N@1,0.26,2,2407.17115,0
442,,,,ML-1M,,,,,,Pop,,,,,,,,,,N@5,0.60,2,2407.17115,1
443,,,,ML-1M,,,,,,Pop,,,,,,,,,,N@10,0.63,2,2407.17115,2
444,,,,Games,,,,,,Pop,,,,,,,,,,N@1,0.39,2,2407.17115,3
445,,,,Games,,,,,,Pop,,,,,,,,,,N@5,0.61,2,2407.17115,4
446,,,,Games,,,,,,Pop,,,,,,,,,,N@10,0.67,2,2407.17115,5
447,,,,Lastfm,,,,,,Pop,,,,,,,,,,N@1,0.78,2,2407.17115,6
448,,,,Lastfm,,,,,,Pop,,,,,,,,,,N@5,0.86,2,2407.17115,7
449,,,,Lastfm,,,,,,Pop,,,,,,,,,,N@10,0.88,2,2407.17115,8
450,,,,ML-1M,,,,,,BPRMF,,,,,,,,,,N@1,0.44,2,2407.17115,9
451,,,,ML-1M,,,,,,BPRMF,,,,,,,,,,N@5,0.71,2,2407.17115,10
452,,,,ML-1M,,,,,,BPRMF,,,,,,,,,,N@10,0.74,2,2407.17115,11
453,,,,Games,,,,,,BPRMF,,,,,,,,,,N@1,0.57,2,2407.17115,12
454,,,,Games,,,,,,BPRMF,,,,,,,,,,N@5,0.75,2,2407.17115,13
455,,,,Games,,,,,,BPRMF,,,,,,,,,,N@10,0.78,2,2407.17115,14
456,,,,Lastfm,,,,,,BPRMF,,,,,,,,,,N@1,0.71,2,2407.17115,15
457,,,,Lastfm,,,,,,BPRMF,,,,,,,,,,N@5,0.80,2,2407.17115,16
458,,,,Lastfm,,,,,,BPRMF,,,,,,,,,,N@10,0.84,2,2407.17115,17
459,,,,ML-1M,,,,,,SASRec,,,,,,,,,,N@1,0.68,2,2407.17115,18
460,,,,ML-1M,,,,,,SASRec,,,,,,,,,,N@5,0.84,2,2407.17115,19
461,,,,ML-1M,,,,,,SASRec,,,,,,,,,,N@10,0.85,2,2407.17115,20
462,,,,Games,,,,,,SASRec,,,,,,,,,,N@1,0.69,2,2407.17115,21
463,,,,Games,,,,,,SASRec,,,,,,,,,,N@5,0.83,2,2407.17115,22
464,,,,Games,,,,,,SASRec,,,,,,,,,,N@10,0.85,2,2407.17115,23
465,,,,Lastfm,,,,,,SASRec,,,,,,,,,,N@1,0.81,2,2407.17115,24
466,,,,Lastfm,,,,,,SASRec,,,,,,,,,,N@5,0.88,2,2407.17115,25
467,,,,Lastfm,,,,,,SASRec,,,,,,,,,,N@10,0.89,2,2407.17115,26
468,,,,ML-1M,,,,,,BM25,,,,,,,,,,N@1,0.08,2,2407.17115,27
469,,,,ML-1M,,,,,,BM25,,,,,,,,,,N@5,0.20,2,2407.17115,28
470,,,,ML-1M,,,,,,BM25,,,,,,,,,,N@10,0.43,2,2407.17115,29
471,,,,Games,,,,,,BM25,,,,,,,,,,N@1,0.27,2,2407.17115,30
472,,,,Games,,,,,,BM25,,,,,,,,,,N@5,0.45,2,2407.17115,31
473,,,,Games,,,,,,BM25,,,,,,,,,,N@10,0.57,2,2407.17115,32
474,,,,Lastfm,,,,,,BM25,,,,,,,,,,N@1,N/A,2,2407.17115,33
475,,,,Lastfm,,,,,,BM25,,,,,,,,,,N@5,N/A,2,2407.17115,34
476,,,,Lastfm,,,,,,BM25,,,,,,,,,,N@10,N/A,2,2407.17115,35
477,,,,ML-1M,,,,,,UniSRec,,,,,,,,,,N@1,0.12,2,2407.17115,36
478,,,,ML-1M,,,,,,UniSRec,,,,,,,,,,N@5,0.35,2,2407.17115,37
479,,,,ML-1M,,,,,,UniSRec,,,,,,,,,,N@10,0.47,2,2407.17115,38
480,,,,Games,,,,,,UniSRec,,,,,,,,,,N@1,0.25,2,2407.17115,39
481,,,,Games,,,,,,UniSRec,,,,,,,,,,N@5,0.45,2,2407.17115,40
482,,,,Games,,,,,,UniSRec,,,,,,,,,,N@10,0.56,2,2407.17115,41
483,,,,Lastfm,,,,,,UniSRec,,,,,,,,,,N@1,N/A,2,2407.17115,42
484,,,,Lastfm,,,,,,UniSRec,,,,,,,,,,N@5,N/A,2,2407.17115,43
485,,,,Lastfm,,,,,,UniSRec,,,,,,,,,,N@10,N/A,2,2407.17115,44
486,,,,ML-1M,,,,,,VQ-Rec,,,,,,,,,,N@1,0.10,2,2407.17115,45
487,,,,ML-1M,,,,,,VQ-Rec,,,,,,,,,,N@5,0.33,2,2407.17115,46
488,,,,ML-1M,,,,,,VQ-Rec,,,,,,,,,,N@10,0.47,2,2407.17115,47
489,,,,Games,,,,,,VQ-Rec,,,,,,,,,,N@1,0.14,2,2407.17115,48
490,,,,Games,,,,,,VQ-Rec,,,,,,,,,,N@5,0.33,2,2407.17115,49
491,,,,Games,,,,,,VQ-Rec,,,,,,,,,,N@10,0.48,2,2407.17115,50
492,,,,Lastfm,,,,,,VQ-Rec,,,,,,,,,,N@1,N/A,2,2407.17115,51
493,,,,Lastfm,,,,,,VQ-Rec,,,,,,,,,,N@5,N/A,2,2407.17115,52
494,,,,Lastfm,,,,,,VQ-Rec,,,,,,,,,,N@10,N/A,2,2407.17115,53
495,,,,Test Dataset,,,,,,,,EXALT Baseline,,,,,,,Emotion Detection,F1-score,0.43,1,2405.17129,0
496,,,,Test Dataset,,,,,,,,EXALT Baseline,,,,,,,Emotion Detection,Precision,0.43,1,2405.17129,1
497,,,,Test Dataset,,,,,,,,EXALT Baseline,,,,,,,Emotion Detection,Recall,0.44,1,2405.17129,2
498,,,,Test Dataset,,,,,,,,ZSEC-gpt4turbo,,,,,,,Emotion Detection,F1-score,0.55,1,2405.17129,3
499,,,,Test Dataset,,,,,,,,ZSEC-gpt4turbo,,,,,,,Emotion Detection,Precision,0.55,1,2405.17129,4
500,,,,Test Dataset,,,,,,,,ZSEC-gpt4turbo,,,,,,,Emotion Detection,Recall,0.58,1,2405.17129,5
501,,,,Test Dataset,,,,,,,,ZSEC-gpt4o,,,,,,,Emotion Detection,F1-score,0.57,1,2405.17129,6
502,,,,Test Dataset,,,,,,,,ZSEC-gpt4o,,,,,,,Emotion Detection,Precision,0.56,1,2405.17129,7
503,,,,Test Dataset,,,,,,,,ZSEC-gpt4o,,,,,,,Emotion Detection,Recall,0.6,1,2405.17129,8
504,,,,Test Dataset,,,,,,,,MBCAWF,,,,,,,Emotion Detection,F1-score,0.56,1,2405.17129,9
505,,,,Test Dataset,,,,,,,,MBCAWF,,,,,,,Emotion Detection,Precision,0.56,1,2405.17129,10
506,,,,Test Dataset,,,,,,,,MBCAWF,,,,,,,Emotion Detection,Recall,0.59,1,2405.17129,11
507,,,,Test Dataset,,,,,,,,MIAWF-3,,,,,,,Emotion Detection,F1-score,0.59,1,2405.17129,12
508,,,,Test Dataset,,,,,,,,MIAWF-3,,,,,,,Emotion Detection,Precision,0.59,1,2405.17129,13
509,,,,Test Dataset,,,,,,,,MIAWF-3,,,,,,,Emotion Detection,Recall,0.61,1,2405.17129,14
510,,,,Test Dataset,,,,,,,,MIAWF-5,,,,,,,Emotion Detection,F1-score,0.6,1,2405.17129,15
511,,,,Test Dataset,,,,,,,,MIAWF-5,,,,,,,Emotion Detection,Precision,0.59,1,2405.17129,16
512,,,,Test Dataset,,,,,,,,MIAWF-5,,,,,,,Emotion Detection,Recall,0.62,1,2405.17129,17
513,,,,Test Dataset,,,,,,,,Ensemble-9,,,,,,,Emotion Detection,F1-score,0.59,1,2405.17129,18
514,,,,Test Dataset,,,,,,,,Ensemble-9,,,,,,,Emotion Detection,Precision,0.59,1,2405.17129,19
515,,,,Test Dataset,,,,,,,,Ensemble-9,,,,,,,Emotion Detection,Recall,0.61,1,2405.17129,20
516,,,,Test Dataset,,,,,,,,Ensemble-8,,,,,,,Emotion Detection,F1-score,0.6,1,2405.17129,21
517,,,,Test Dataset,,,,,,,,Ensemble-8,,,,,,,Emotion Detection,Precision,0.6,1,2405.17129,22
518,,,,Test Dataset,,,,,,,,Ensemble-8,,,,,,,Emotion Detection,Recall,0.62,1,2405.17129,23
519,,,,Test Dataset,,,,,,,,Ensemble-17,,,,,,,Emotion Detection,F1-score,0.6,1,2405.17129,24
520,,,,Test Dataset,,,,,,,,Ensemble-17,,,,,,,Emotion Detection,Precision,0.6,1,2405.17129,25
521,,,,Test Dataset,,,,,,,,Ensemble-17,,,,,,,Emotion Detection,Recall,0.62,1,2405.17129,26
522,,,,Test Dataset,,,,,,,,Ensemble-19,,,,,,,Emotion Detection,F1-score,0.6,1,2405.17129,27
523,,,,Test Dataset,,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Precision,0.6,1,2405.17129,28
524,,,,Test Dataset,,,,,,,,Ensemble-19,,,,,,,Emotion Detection,Recall,0.62,1,2405.17129,29
525,,,,HaluEval Li et al. (2023a),,,,,,Always Skeptic,,,,,,80,,,QA,Acc.,65.00,4,2406.03075,0
526,,,,HaluEval Li et al. (2023a),,,,,,Always Skeptic,,,,,,80,,,QA,R,84.21,4,2406.03075,1
527,,,,HaluEval Li et al. (2023a),,,,,,Always Skeptic,,,,,,80,,,QA,P,59.26,4,2406.03075,2
528,,,,HaluEval Li et al. (2023a),,,,,,Always Skeptic,,,,,,80,,,QA,F1,69.57,4,2406.03075,3
529,,,,HaluEval Li et al. (2023a),,,,,,Always Trust,,,,,,80,,,QA,Acc.,68.75,4,2406.03075,4
530,,,,HaluEval Li et al. (2023a),,,,,,Always Trust,,,,,,80,,,QA,R,84.21,4,2406.03075,5
531,,,,HaluEval Li et al. (2023a),,,,,,Always Trust,,,,,,80,,,QA,P,62.75,4,2406.03075,6
532,,,,HaluEval Li et al. (2023a),,,,,,Always Trust,,,,,,80,,,QA,F1,71.91,4,2406.03075,7
533,,,,HaluEval Li et al. (2023a),,,,,,True→Trust,,,,,,80,,,QA,Acc.,67.50,4,2406.03075,8
534,,,,HaluEval Li et al. (2023a),,,,,,True→Trust,,,,,,80,,,QA,R,89.47,4,2406.03075,9
535,,,,HaluEval Li et al. (2023a),,,,,,True→Trust,,,,,,80,,,QA,P,60.71,4,2406.03075,10
536,,,,HaluEval Li et al. (2023a),,,,,,True→Trust,,,,,,80,,,QA,F1,72.34,4,2406.03075,11
537,,,,HaluEval Li et al. (2023a),,,,,,True→Skeptic,,,,,,80,,,QA,Acc.,70.00,4,2406.03075,12
538,,,,HaluEval Li et al. (2023a),,,,,,True→Skeptic,,,,,,80,,,QA,R,86.84,4,2406.03075,13
539,,,,HaluEval Li et al. (2023a),,,,,,True→Skeptic,,,,,,80,,,QA,P,63.46,4,2406.03075,14
540,,,,HaluEval Li et al. (2023a),,,,,,True→Skeptic,,,,,,80,,,QA,F1,73.33,4,2406.03075,15
541,,,,GSM8k,,,,,,ICL,,,,,,,,,evaluating token usage in input prompts,Token Count,836,4,2310.01444,0
542,,,,Hotpot-QA,,,,,,ICL,,,,,,,,,evaluating token usage in input prompts,Token Count,1937,4,2310.01444,1
543,,,,Alfworld,,,,,,ICL,,,,,,,,,evaluating token usage in input prompts,Token Count,1744,4,2310.01444,2
544,,,,GSM8k,,,,,,LTC,,,,,,,,,evaluating token usage in input prompts,Token Count,107,4,2310.01444,3
545,,,,Hotpot-QA,,,,,,LTC,,,,,,,,,evaluating token usage in input prompts,Token Count,167,4,2310.01444,4
546,,,,Alfworld,,,,,,LTC,,,,,,,,,evaluating token usage in input prompts,Token Count,189,4,2310.01444,5
547,,,,,,,,,,,,GPT-3.5-turbo,,,,,Zero,,OpenAGI,CLIP Score,0.0,1,2304.04370,0
548,,,,,,,,,,,,GPT-3.5-turbo,,,,,Few,,OpenAGI,CLIP Score,0.0,1,2304.04370,1
549,,,,,,,,,,,,Claude-2,,,,,Zero,,OpenAGI,CLIP Score,0.0,1,2304.04370,2
550,,,,,,,,,,,,Claude-2,,,,,Few,,OpenAGI,CLIP Score,0.2543,1,2304.04370,3
551,,,,,,,,,,,,GPT-4,,,,,Zero,,OpenAGI,CLIP Score,0.0,1,2304.04370,4
552,,,,,,,,,,,,GPT-4,,,,,Few,,OpenAGI,CLIP Score,0.3055,1,2304.04370,5
553,,,,,,,,,,,,GPT-3.5-turbo,,,,,Zero,,OpenAGI,BERT Score,0.1914,1,2304.04370,6
554,,,,,,,,,,,,GPT-3.5-turbo,,,,,Few,,OpenAGI,BERT Score,0.382,1,2304.04370,7
555,,,,,,,,,,,,Claude-2,,,,,Zero,,OpenAGI,BERT Score,0.2111,1,2304.04370,8
556,,,,,,,,,,,,Claude-2,,,,,Few,,OpenAGI,BERT Score,0.5038,1,2304.04370,9
557,,,,,,,,,,,,GPT-4,,,,,Zero,,OpenAGI,BERT Score,0.2076,1,2304.04370,10
558,,,,,,,,,,,,GPT-4,,,,,Few,,OpenAGI,BERT Score,0.6307,1,2304.04370,11
559,,,,,,,,,,,,GPT-3.5-turbo,,,,,Zero,,OpenAGI,ViT Score,0.2437,1,2304.04370,12
560,,,,,,,,,,,,GPT-3.5-turbo,,,,,Few,,OpenAGI,ViT Score,0.7497,1,2304.04370,13
561,,,,,,,,,,,,Claude-2,,,,,Zero,,OpenAGI,ViT Score,0.4082,1,2304.04370,14
562,,,,,,,,,,,,Claude-2,,,,,Few,,OpenAGI,ViT Score,0.5416,1,2304.04370,15
563,,,,,,,,,,,,GPT-4,,,,,Zero,,OpenAGI,ViT Score,0.5058,1,2304.04370,16
564,,,,,,,,,,,,GPT-4,,,,,Few,,OpenAGI,ViT Score,0.648,1,2304.04370,17
565,,,,,,,,,,,,GPT-3.5-turbo,,,,,Zero,,OpenAGI,Overall,0.145,1,2304.04370,18
566,,,,,,,,,,,,GPT-3.5-turbo,,,,,Few,,OpenAGI,Overall,0.3772,1,2304.04370,19
567,,,,,,,,,,,,Claude-2,,,,,Zero,,OpenAGI,Overall,0.2064,1,2304.04370,20
568,,,,,,,,,,,,Claude-2,,,,,Few,,OpenAGI,Overall,0.4332,1,2304.04370,21
569,,,,,,,,,,,,GPT-4,,,,,Zero,,OpenAGI,Overall,0.2378,1,2304.04370,22
570,,,,,,,,,,,,GPT-4,,,,,Few,,OpenAGI,Overall,0.5281,1,2304.04370,23
571,,,,Factool Chern et al. (2023),,Claim-Level,,,,Self-Check (0),,,,,,,,,,Acc.,75.54,2,2406.03075,0
572,,,,Factool Chern et al. (2023),,Claim-Level,,,,Self-Check (0),,,,,,,,,,R,90.40,2,2406.03075,1
573,,,,Factool Chern et al. (2023),,Claim-Level,,,,Self-Check (0),,,,,,,,,,P,80.00,2,2406.03075,2
574,,,,Factool Chern et al. (2023),,Claim-Level,,,,Self-Check (0),,,,,,,,,,F1,84.88,2,2406.03075,3
575,,,,Factool Chern et al. (2023),,Claim-Level,,,,Self-Check (3),,,,,,,,,,Acc.,69.53,2,2406.03075,4
576,,,,Factool Chern et al. (2023),,Claim-Level,,,,Self-Check (3),,,,,,,,,,R,81.36,2,2406.03075,5
577,,,,Factool Chern et al. (2023),,Claim-Level,,,,Self-Check (3),,,,,,,,,,P,79.12,2,2406.03075,6
578,,,,Factool Chern et al. (2023),,Claim-Level,,,,Self-Check (3),,,,,,,,,,F1,80.23,2,2406.03075,7
579,,,,Factool Chern et al. (2023),,Claim-Level,,,,FACTOOL,,,,,,,,,,Acc.,74.25,2,2406.03075,8
580,,,,Factool Chern et al. (2023),,Claim-Level,,,,FACTOOL,,,,,,,,,,R,73.45,2,2406.03075,9
581,,,,Factool Chern et al. (2023),,Claim-Level,,,,FACTOOL,,,,,,,,,,P,90.91,2,2406.03075,10
582,,,,Factool Chern et al. (2023),,Claim-Level,,,,FACTOOL,,,,,,,,,,F1,81.25,2,2406.03075,11
583,,,,Factool Chern et al. (2023),,Claim-Level,,,,Our Method,,,,,,,,,,Acc.,77.68,2,2406.03075,12
584,,,,Factool Chern et al. (2023),,Claim-Level,,,,Our Method,,,,,,,,,,R,80.79,2,2406.03075,13
585,,,,Factool Chern et al. (2023),,Claim-Level,,,,Our Method,,,,,,,,,,P,88.82,2,2406.03075,14
586,,,,Factool Chern et al. (2023),,Claim-Level,,,,Our Method,,,,,,,,,,F1,84.62,2,2406.03075,15
587,,,,Factool Chern et al. (2023),,Response-Level,,,,Self-Check (0),,,,,,,,,,Acc.,54.00,2,2406.03075,16
588,,,,Factool Chern et al. (2023),,Response-Level,,,,Self-Check (0),,,,,,,,,,R,60.87,2,2406.03075,17
589,,,,Factool Chern et al. (2023),,Response-Level,,,,Self-Check (0),,,,,,,,,,P,50.00,2,2406.03075,18
590,,,,Factool Chern et al. (2023),,Response-Level,,,,Self-Check (0),,,,,,,,,,F1,54.90,2,2406.03075,19
591,,,,Factool Chern et al. (2023),,Response-Level,,,,Self-Check (3),,,,,,,,,,Acc.,54.00,2,2406.03075,20
592,,,,Factool Chern et al. (2023),,Response-Level,,,,Self-Check (3),,,,,,,,,,R,47.83,2,2406.03075,21
593,,,,Factool Chern et al. (2023),,Response-Level,,,,Self-Check (3),,,,,,,,,,P,50.00,2,2406.03075,22
594,,,,Factool Chern et al. (2023),,Response-Level,,,,Self-Check (3),,,,,,,,,,F1,48.89,2,2406.03075,23
