,agent configuration,attack method,attribute,dataset,emotion label,evaluation level,gender,memory capacity,memory tag configuration,method,metric index,model,planning method,prompt,query_budget,samples,setting,shot type,task,metrics,outcome,table_id,paper_id,claim_id
763,,,,ToolBench,,,,,,RaDAgent,,,,,,,,,analyzing common failure reasons in decision-making,Tool Call Error Ratio,62.3,3,2308.12519,20
764,,,,ToolBench,,,,,,RaDAgent,,,,,,,,,analyzing common failure reasons in decision-making,Tool Call Error Fix Ratio,54.0,3,2308.12519,21
765,,,,ToolBench,,,,,,RaDAgent,,,,,,,,,analyzing common failure reasons in decision-making,Unavailable Tool,3.0,3,2308.12519,22
766,,,,ToolBench,,,,,,RaDAgent,,,,,,,,,analyzing common failure reasons in decision-making,Decision Failure,14.8,3,2308.12519,23
767,,,,,,,,1,,IO,1,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.14,1,2310.03965,0
768,,,,,,,,,,IO,2,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,FR,0.37,1,2310.03965,1
769,,,,,,,,,,IO,3,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.62,1,2310.03965,2
770,,,,,,,,1,,IO,1,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.28,1,2310.03965,3
771,,,,,,,,,,IO,2,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.48,1,2310.03965,4
772,,,,,,,,,,IO,3,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.43,1,2310.03965,5
773,,,,,,,,1,,IO,1,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.26,1,2310.03965,6
774,,,,,,,,,,IO,2,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,FR,0.41,1,2310.03965,7
775,,,,,,,,,,IO,3,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.35,1,2310.03965,8
776,,,,,,,,1,,CoT,1,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.24,1,2310.03965,9
777,,,,,,,,,,CoT,2,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,FR,0.52,1,2310.03965,10
778,,,,,,,,,,CoT,3,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.4,1,2310.03965,11
779,,,,,,,,1,,CoT,1,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.33,1,2310.03965,12
780,,,,,,,,,,CoT,2,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.45,1,2310.03965,13
781,,,,,,,,,,CoT,3,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.41,1,2310.03965,14
782,,,,,,,,1,,CoT,1,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.29,1,2310.03965,15
783,,,,,,,,,,CoT,2,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,FR,0.56,1,2310.03965,16
784,,,,,,,,,,CoT,3,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.39,1,2310.03965,17
785,,,,,,,,1,,BaG,1,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.23,1,2310.03965,18
786,,,,,,,,,,BaG,2,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,FR,0.47,1,2310.03965,19
787,,,,,,,,,,BaG,3,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.44,1,2310.03965,20
788,,,,,,,,1,,BaG,1,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.28,1,2310.03965,21
789,,,,,,,,,,BaG,2,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.52,1,2310.03965,22
790,,,,,,,,,,BaG,3,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.45,1,2310.03965,23
791,,,,,,,,1,,BaG,1,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.26,1,2310.03965,24
792,,,,,,,,,,BaG,2,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,FR,0.52,1,2310.03965,25
793,,,,,,,,,,BaG,3,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.51,1,2310.03965,26
794,,,,,,,,1,,TP,1,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.36,1,2310.03965,27
795,,,,,,,,,,TP,2,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,FR,0.57,1,2310.03965,28
796,,,,,,,,,,TP,3,PaLM-2,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.37,1,2310.03965,29
797,,,,,,,,1,,TP,1,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.38,1,2310.03965,30
798,,,,,,,,,,TP,2,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.59,1,2310.03965,31
799,,,,,,,,,,TP,3,PaLM-2,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.36,1,2310.03965,32
800,,,,,,,,1,,TP,1,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.37,1,2310.03965,33
801,,,,,,,,,,TP,2,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,FR,0.62,1,2310.03965,34
802,,,,,,,,,,TP,3,PaLM-2,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.36,1,2310.03965,35
803,,,,,,,,1,,IO,1,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.33,1,2310.03965,36
804,,,,,,,,,,IO,2,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,FR,0.5,1,2310.03965,37
805,,,,,,,,,,IO,3,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.17,1,2310.03965,38
806,,,,,,,,1,,IO,1,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.62,1,2310.03965,39
807,,,,,,,,,,IO,2,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.86,1,2310.03965,40
808,,,,,,,,,,IO,3,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.15,1,2310.03965,41
809,,,,,,,,1,,IO,1,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.61,1,2310.03965,42
810,,,,,,,,,,IO,2,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,FR,0.9,1,2310.03965,43
811,,,,,,,,,,IO,3,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.27,1,2310.03965,44
812,,,,,,,,1,,CoT,1,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.26,1,2310.03965,45
813,,,,,,,,,,CoT,2,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,FR,0.35,1,2310.03965,46
814,,,,,,,,,,CoT,3,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.13,1,2310.03965,47
815,,,,,,,,1,,CoT,1,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.58,1,2310.03965,48
816,,,,,,,,,,CoT,2,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.85,1,2310.03965,49
817,,,,,,,,,,CoT,3,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.16,1,2310.03965,50
818,,,,,,,,1,,CoT,1,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.52,1,2310.03965,51
819,,,,,,,,,,CoT,2,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,FR,0.85,1,2310.03965,52
820,,,,,,,,,,CoT,3,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.32,1,2310.03965,53
821,,,,,,,,1,,BaG,1,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.25,1,2310.03965,54
822,,,,,,,,,,BaG,2,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,FR,0.32,1,2310.03965,55
823,,,,,,,,,,BaG,3,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.13,1,2310.03965,56
824,,,,,,,,1,,BaG,1,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.61,1,2310.03965,57
825,,,,,,,,,,BaG,2,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.87,1,2310.03965,58
826,,,,,,,,,,BaG,3,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.14,1,2310.03965,59
827,,,,,,,,1,,BaG,1,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.64,1,2310.03965,60
828,,,,,,,,,,BaG,2,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,FR,0.86,1,2310.03965,61
829,,,,,,,,,,BaG,3,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.13,1,2310.03965,62
830,,,,,,,,1,,ToT,1,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.22,1,2310.03965,63
831,,,,,,,,,,ToT,2,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,FR,0.42,1,2310.03965,64
832,,,,,,,,,,ToT,3,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.82,1,2310.03965,65
833,,,,,,,,1,,ToT,1,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.38,1,2310.03965,66
834,,,,,,,,,,ToT,2,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.79,1,2310.03965,67
835,,,,,,,,,,ToT,3,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.72,1,2310.03965,68
836,,,,,,,,1,,ToT,1,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.58,1,2310.03965,69
837,,,,,,,,,,ToT,2,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,FR,0.93,1,2310.03965,70
838,,,,,,,,,,ToT,3,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.32,1,2310.03965,71
839,,,,,,,,1,,TP,1,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.65,1,2310.03965,72
840,,,,,,,,,,TP,2,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,FR,0.89,1,2310.03965,73
841,,,,,,,,,,TP,3,GPT-3.5,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.12,1,2310.03965,74
842,,,,,,,,1,,TP,1,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.74,1,2310.03965,75
843,,,,,,,,,,TP,2,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.89,1,2310.03965,76
844,,,,,,,,,,TP,3,GPT-3.5,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.07,1,2310.03965,77
845,,,,,,,,1,,TP,1,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.73,1,2310.03965,78
846,,,,,,,,,,TP,2,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,FR,0.91,1,2310.03965,79
847,,,,,,,,,,TP,3,GPT-3.5,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.1,1,2310.03965,80
848,,,,,,,,1,,IO,1,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.78,1,2310.03965,81
849,,,,,,,,,,IO,2,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,FR,1.0,1,2310.03965,82
850,,,,,,,,,,IO,3,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.1,1,2310.03965,83
851,,,,,,,,1,,IO,1,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.8,1,2310.03965,84
852,,,,,,,,,,IO,2,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.99,1,2310.03965,85
853,,,,,,,,,,IO,3,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.08,1,2310.03965,86
854,,,,,,,,1,,IO,1,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.81,1,2310.03965,87
855,,,,,,,,,,IO,2,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,FR,1.0,1,2310.03965,88
856,,,,,,,,,,IO,3,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.08,1,2310.03965,89
857,,,,,,,,1,,CoT,1,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.76,1,2310.03965,90
858,,,,,,,,,,CoT,2,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,FR,1.0,1,2310.03965,91
859,,,,,,,,,,CoT,3,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.1,1,2310.03965,92
860,,,,,,,,1,,CoT,1,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.75,1,2310.03965,93
861,,,,,,,,,,CoT,2,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,FR,1.0,1,2310.03965,94
862,,,,,,,,,,CoT,3,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.11,1,2310.03965,95
863,,,,,,,,1,,CoT,1,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.78,1,2310.03965,96
864,,,,,,,,,,CoT,2,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,FR,1.0,1,2310.03965,97
865,,,,,,,,,,CoT,3,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.08,1,2310.03965,98
866,,,,,,,,1,,BaG,1,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.77,1,2310.03965,99
867,,,,,,,,,,BaG,2,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,FR,0.98,1,2310.03965,100
868,,,,,,,,,,BaG,3,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.09,1,2310.03965,101
869,,,,,,,,1,,BaG,1,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.8,1,2310.03965,102
870,,,,,,,,,,BaG,2,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.99,1,2310.03965,103
871,,,,,,,,,,BaG,3,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.09,1,2310.03965,104
872,,,,,,,,1,,BaG,1,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.78,1,2310.03965,105
873,,,,,,,,,,BaG,2,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,FR,1.0,1,2310.03965,106
874,,,,,,,,,,BaG,3,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.11,1,2310.03965,107
875,,,,,,,,1,,ToT,1,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.46,1,2310.03965,108
876,,,,,,,,,,ToT,2,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,FR,0.84,1,2310.03965,109
877,,,,,,,,,,ToT,3,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.52,1,2310.03965,110
878,,,,,,,,1,,ToT,1,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.46,1,2310.03965,111
879,,,,,,,,,,ToT,2,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,FR,0.73,1,2310.03965,112
880,,,,,,,,,,ToT,3,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.4,1,2310.03965,113
881,,,,,,,,1,,ToT,1,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.77,1,2310.03965,114
882,,,,,,,,,,ToT,2,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,FR,1.0,1,2310.03965,115
883,,,,,,,,,,ToT,3,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.07,1,2310.03965,116
884,,,,,,,,1,,TP,1,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,OR,0.88,1,2310.03965,117
885,,,,,,,,,,TP,2,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,FR,1.0,1,2310.03965,118
886,,,,,,,,,,TP,3,GPT-4,,,,,,0-shot,Shortest-path Reasoning Task,OLR,0.05,1,2310.03965,119
887,,,,,,,,1,,TP,1,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,OR,0.88,1,2310.03965,120
888,,,,,,,,,,TP,2,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,FR,1.0,1,2310.03965,121
889,,,,,,,,,,TP,3,GPT-4,,,,,,1-shot,Shortest-path Reasoning Task,OLR,0.04,1,2310.03965,122
890,,,,,,,,1,,TP,1,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,OR,0.86,1,2310.03965,123
891,,,,,,,,,,TP,2,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,FR,1.0,1,2310.03965,124
892,,,,,,,,,,TP,3,GPT-4,,,,,,5-shot,Shortest-path Reasoning Task,OLR,0.05,1,2310.03965,125
893,,,,ToolBench,,,,,,CoT,,,,,,,,,solution ranking on complex tasks,Pass Rate (%),16.6,1,2308.12519,0
894,,,,ToolBench,,,,,,CoT@3,,,,,,,,,solution ranking on complex tasks,Pass Rate (%),31.2,1,2308.12519,1
895,,,,ToolBench,,,,,,,,,,,,,,,solution ranking on complex tasks,Pass Rate (%),26.6,1,2308.12519,2
896,,,,ToolBench,,,,,,BFS,,,,,,,,,solution ranking on complex tasks,Pass Rate (%),38.0,1,2308.12519,3
897,,,,ToolBench,,,,,,,,,,,,,,,solution ranking on complex tasks,Pass Rate (%),45.58,1,2308.12519,4
898,,,,ToolBench,,,,,,DFSDT,,,,,,,,,solution ranking on complex tasks,Pass Rate (%),50.2,1,2308.12519,5
899,,,,ToolBench,,,,,,RaDAgent,,,,,,,,,solution ranking on complex tasks,Pass Rate (%),61.92,1,2308.12519,6
900,,,,HotpotQA,,,,,,CoT [61],,PaLM-540B,,,,,,,evaluating EM scores on HotpotQA,EM score,29.4,2,2310.01444,0
901,,,,HotpotQA,,,,,,CoT-SC [55],,PaLM-540B,,,,,,,evaluating EM scores on HotpotQA,EM score,33.4,2,2310.01444,1
902,,,,HotpotQA,,,,,,ReAct [65],,PaLM-540B,,,,,,,evaluating EM scores on HotpotQA,EM score,27.4,2,2310.01444,2
903,,,,HotpotQA,,,,,,ReAct → CoT-SC,,PaLM-540B,,,,,,,evaluating EM scores on HotpotQA,EM score,35.1,2,2310.01444,3
904,,,,HotpotQA,,,,,,ReAct,,GPT3-175B,,,,,,,evaluating EM scores on HotpotQA,EM score,30.8,2,2310.01444,4
905,,,,HotpotQA,,,,,,ReAct-Tuning,,PaLM-62B,,,,,,,evaluating EM scores on HotpotQA,EM score,32.6,2,2310.01444,5
906,,,,HotpotQA,,,,,,CoT-Tuning,,PaLM-62B,,,,,,,evaluating EM scores on HotpotQA,EM score,25.2,2,2310.01444,6
907,,,,HotpotQA,,,,,,ReAct-Tuning,,PaLM-8B,,,,,,,evaluating EM scores on HotpotQA,EM score,25.0,2,2310.01444,7
908,,,,HotpotQA,,,,,,CoT-Tuning,,PaLM-8B,,,,,,,evaluating EM scores on HotpotQA,EM score,14.1,2,2310.01444,8
909,,,,HotpotQA,,,,,,ReAct-Tuning,,LLaMA-7B,,,,,,,evaluating EM scores on HotpotQA,EM score,28.1,2,2310.01444,9
910,,,,HotpotQA,,,,,,LTC,,LLaMA-7B,,,,,,,evaluating EM scores on HotpotQA,EM score,33.2,2,2310.01444,10
911,,,,Spider,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy,Accuracy,58.2,2,2402.10890,0
912,,,,Spider,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy with Executability Check,Accuracy,78.7,2,2402.10890,1
913,,,,Spider,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy with Execution Result,Accuracy,83.6,2,2402.10890,2
914,,,,Spider,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy Improvement,Gain,25.4,2,2402.10890,3
915,,,,Bird,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy,Accuracy,49.4,2,2402.10890,4
916,,,,Bird,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy with Executability Check,Accuracy,78.8,2,2402.10890,5
917,,,,Bird,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy with Execution Result,Accuracy,79.6,2,2402.10890,6
918,,,,Bird,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy Improvement,Gain,30.2,2,2402.10890,7
919,,,,GSM8K,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy,Accuracy,62.2,2,2402.10890,8
920,,,,GSM8K,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy with Executability Check,Accuracy,64.5,2,2402.10890,9
921,,,,GSM8K,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy with Execution Result,Accuracy,70.6,2,2402.10890,10
922,,,,GSM8K,,,,,,,,CodeLlama-13B,,,,,,,discrimination accuracy Improvement,Gain,8.4,2,2402.10890,11
923,,,,Spider,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy,Accuracy,67.0,2,2402.10890,12
924,,,,Spider,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy with Executability Check,Accuracy,84.8,2,2402.10890,13
925,,,,Spider,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy with Execution Result,Accuracy,90.0,2,2402.10890,14
926,,,,Spider,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy Improvement,Gain,23.0,2,2402.10890,15
927,,,,Bird,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy,Accuracy,64.3,2,2402.10890,16
928,,,,Bird,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy with Executability Check,Accuracy,86.3,2,2402.10890,17
929,,,,Bird,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy with Execution Result,Accuracy,89.2,2,2402.10890,18
930,,,,Bird,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy Improvement,Gain,24.9,2,2402.10890,19
931,,,,GSM8K,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy,Accuracy,72.1,2,2402.10890,20
932,,,,GSM8K,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy with Executability Check,Accuracy,73.2,2,2402.10890,21
933,,,,GSM8K,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy with Execution Result,Accuracy,76.5,2,2402.10890,22
934,,,,GSM8K,,,,,,,,GPT-3.5-Turbo,,,,,,,discrimination accuracy Improvement,Gain,4.4,2,2402.10890,23
935,,,,Spider,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy,Accuracy,69.7,2,2402.10890,24
936,,,,Spider,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy with Executability Check,Accuracy,83.6,2,2402.10890,25
937,,,,Spider,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy with Execution Result,Accuracy,88.5,2,2402.10890,26
938,,,,Spider,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy Improvement,Gain,18.8,2,2402.10890,27
939,,,,Bird,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy,Accuracy,62.1,2,2402.10890,28
940,,,,Bird,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy with Executability Check,Accuracy,82.2,2,2402.10890,29
941,,,,Bird,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy with Execution Result,Accuracy,85.1,2,2402.10890,30
942,,,,Bird,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy Improvement,Gain,23.0,2,2402.10890,31
943,,,,GSM8K,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy,Accuracy,nan,2,2402.10890,32
944,,,,GSM8K,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy with Executability Check,Accuracy,nan,2,2402.10890,33
945,,,,GSM8K,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy with Execution Result,Accuracy,nan,2,2402.10890,34
946,,,,GSM8K,,,,,,,,CodeLlama-13B-FT,,,,,,,discrimination accuracy Improvement,Gain,nan,2,2402.10890,35
