address,category,city,country,employees,founded,fundation_year,investors,link,market_cap,name,ownership,revenue,satus,stage,telephone,total_raised,type,unnamed,valuation,full_address,latitude,longitude
,Real Estate,Mumbai Maharashtra India,,,,1997 (26 yrs old),,,,JLL,Private,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,Automobile,Gurgaon/Gurugram Haryana India,,,,1984 (39 yrs old),,,,Hero MotoCorp,Public,,,,,,,,,Gurgaon/Gurugram Haryana India,28.4891009,77.0111934
,IT Services & Consulting,JacksonvilleFlorida United States,,,,1968 (55 yrs old),,,,Fidelity National Information Services,Private,,,,,,,,,JacksonvilleFlorida United States,,
,Internet,MumbaiMaharashtra India,,,,1996 (27 yrs old),,,,JustDial,Public,,,,,,,,,MumbaiMaharashtra India,,
,Automobile,Chennai Tamil Nadu India,,,,1979 (44 yrs old),,,,TVS Motor,Public,,,,,,,,,Chennai Tamil Nadu India,13.0836939,80.270186
,IT Services & Consulting,Hyderabad/Secunderabad Telangana India,,,,1991 (32 yrs old),,,,Cyient,Public,,,,,,,,,Hyderabad/Secunderabad Telangana India,17.442473907634827,78.50469052729599
,Hospitality,GurgaonHaryana India,,,,2013 (10 yrs old),,,,Oyo Rooms,Private,,,,,,,,,GurgaonHaryana India,,
,Insurance,Pune India,,,,2001 (22 yrs old),,,,Bajaj Allianz Life Insurance,Private,,,,,,,,,Pune India,18.5213738,73.8545071
,Automobile,Seoul South Korea,,,,1967 (56 yrs old),,,,Hyundai Motor,Private,,,,,,,,,Seoul South Korea,37.5666791,126.9782914
,IT Services & Consulting,Bengaluru India,,,,2000 (23 yrs old),,,,Wipro BPS,,,,,,,,,,Bengaluru India,12.98815675,77.62260003796
,Auto Components,Gerlingen Baden-Wuerttemberg Germany,,,,1886 (137 yrs old),,,,Bosch,Public,,,,,,,,,Gerlingen Baden-Wuerttemberg Germany,48.7983947,9.0624386
,Engineering & Construction,Hyderabad/Secunderabad Telangana India,,,,1989 (34 yrs old),,,,Megha Engineering & Infrastructures,Private,,,,,,,,,Hyderabad/Secunderabad Telangana India,17.442473907634827,78.50469052729599
,IT Services & Consulting,Florida UnitedStates,,,,2004 (19 yrs old),,,,Omega Healthcare,Private,,,,,,,,,Florida UnitedStates,,
,Engineering & Construction,Chennai India,,,,1944 (79 yrs old),,,,L&T Construction,Public,,,,,,,,,Chennai India,13.0836939,80.270186
,IT Services & Consulting,Troy Michigan United States USA,,,,1980 (43 yrs old),,,,Atos Syntel,Private,,,,,,,,,Troy Michigan United States USA,,
,Retail,Mumbai Maharashtra India,,,,2000 (23 yrs old),,,,D Mart,Private,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,NBFC,Thrissur/Trichur Kerala India,,,,1949 (74 yrs old),,,,Manappuram Finance,Public,,,,,,,,,Thrissur/Trichur Kerala India,10.5161402,76.2084616
,FinTech,Gurgaon/Gurugram Haryana India,,,,1998 (25 yrs old),,,,SBI Cards & Payment Services,Government,,,,,,,,,Gurgaon/Gurugram Haryana India,28.4891009,77.0111934
,Consumer Electronics & Appliances,Seoul South Korea,,,,1938 (85 yrs old),,,,Samsung,Public,,,,,,,,,Seoul South Korea,37.5666791,126.9782914
,IT Services & Consulting,New York City New York United States USA,,,,2004 (19 yrs old),,,,BNY Mellon,Private,,,,,,,,,New York City New York United States USA,41.941087350000004,-74.04776477123686
,Automobile,Columbus Indiana United States USA,,,,1962 (61 yrs old),,,,Cummins,,,,,,,,,,Columbus Indiana United States USA,,
,Financial Services,Mumbai India,,,,2007 (16 yrs old),,,,Fullerton India,Private,,,,,,,,,Mumbai India,19.054999,72.8692035
,Clinical Research,Durham United States,,,,1982 (41 yrs old),,,,IQVIA,Partnership,,,,,,,,,Durham United States,35.996653,-78.9018053
,IT Services & Consulting,Munich Bavaria Germany,,,,1996 (27 yrs old),,,,Nagarro,Private,,,,,,,,,Munich Bavaria Germany,48.1371079,11.5753822
,Pharma,Canonsburg Pennsylvania United States USA,,,,1961 (62 yrs old),,,,Viatris,,,,,,,,,,Canonsburg Pennsylvania United States USA,,
,Retail,Mumbai India,,,,2015 (8 yrs old),,,,Aditya Birla Fashion and Retail,Private,,,,,,,,,Mumbai India,19.054999,72.8692035
,Internet,BangaloreKarnataka India,,,,2011 (12 yrs old),,,,BigBasket,Private,,,,,,,,,BangaloreKarnataka India,,
,Software Product,ChesterfieldMissouri United States,,,,1982 (41 yrs old),,,,Amdocs,Private,,,,,,,,,ChesterfieldMissouri United States,,
,Real Estate,Los Angeles California United States USA,,,,1906 (117 yrs old),,,,CBRE,Private,,,,,,,,,Los Angeles California United States USA,,
,Software Product,Gerlingen Germany,,,,1990 (33 yrs old),,,,Bosch Global Software Technologies,Private,,,,,,,,,Gerlingen Germany,48.7983947,9.0624386
,Internet,NoidaUttar Pradesh India,,,,1996 (27 yrs old),,,,Indiamart Intermesh,Private,,,,,,,,,NoidaUttar Pradesh India,,
,FMCG,Mumbai Maharashtra India,,,,1897 (126 yrs old),,,,Godrej & Boyce Manufacturing,Private,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,Industrial Automation,Paris France,,,,1999 (24 yrs old),,,,Schneider Electric,Private,,,,,,,,,Paris France,48.8588897,2.3200410217200766
,Automobile,Gurgaon/Gurugram Haryana India,,,,1901 (122 yrs old),,,,Royal Enfield,Private,,,,,,,,,Gurgaon/Gurugram Haryana India,28.4891009,77.0111934
,IT Services & Consulting,Aliso Viejo California United States USA,,,,2001 (22 yrs old),,,,UST,Private,,,,,,,,,Aliso Viejo California United States USA,,
,Other,Dearborn Michigan United States USA,,,,1903 (120 yrs old),,,,Ford Motor,Public,,,,,,,,,Dearborn Michigan United States USA,,
,Logistics,GurgaonHaryana India,,,,2012 (11 yrs old),,,,Ecom Express,Private,,,,,,,,,GurgaonHaryana India,,
,Auto Components,Gurgaon/Gurugram Haryana India,,,,1983 (40 yrs old),,,,JBM Group,Public,,,,,,,,,Gurgaon/Gurugram Haryana India,28.4891009,77.0111934
,Banking,Chennai Tamil Nadu India,,,,2007 (16 yrs old),,,,Equitas Small Finance Bank,Private,,,,,,,,,Chennai Tamil Nadu India,13.0836939,80.270186
,Banking,Mumbai Maharashtra India,,,,1806 (217 yrs old),,,,State Bank of India,,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,Consumer Electronics & Appliances,Round RockTexas United States,,,,1984 (39 yrs old),,,,Dell,Private,,,,,,,,,Round RockTexas United States,,
,Insurance,Mumbai Maharashtra India,,,,2001 (22 yrs old),,,,ICICI Lombard General Insurance Company,Public,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,EdTech,MumbaiMaharashtra India,,,,2018 (5 yrs old),,,,Whitehat jr,Private,,,,,,,,,MumbaiMaharashtra India,,
,Engineering & Construction,Hyderabad/Secunderabad Telangana India,,,,1998 (25 yrs old),,,,Nagarjuna Construction Company,Public,,,,,,,,,Hyderabad/Secunderabad Telangana India,17.442473907634827,78.50469052729599
,Healthcare,Minnetonka Minnesota United States USA,,,,1977 (46 yrs old),,,,UnitedHealth,Private,,,,,,,,,Minnetonka Minnesota United States USA,,
,Automobile,Pune Maharashtra India,,,,1945 (78 yrs old),,,,Bajaj Auto,Public,,,,,,,,,Pune Maharashtra India,18.64486265,73.92241565390222
,NBFC,Kochi/Cochin Kerala India,,,,1939 (84 yrs old),,,,Muthoot Finance,Public,,,,,,,,,Kochi/Cochin Kerala India,9.871099449999999,76.27827654307958
,Telecom,Mumbai Maharashtra India,,,,1986 (37 yrs old),,,,Tata Communications,Public,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,NBFC,Trivandrum/Thiruvananthapuram Kerala India,,,,1887 (136 yrs old),,,,Muthoot Fincorp,Private,,,,,,,,,Trivandrum/Thiruvananthapuram Kerala India,8.4882267,76.947551
,IT Services & Consulting,Moline Illinois United States USA,,,,2001 (22 yrs old),,,,John Deere,Private,,,,,,,,,Moline Illinois United States USA,,
,IT Services & Consulting,San Jose California United States USA,,,,2000 (23 yrs old),,,,GlobalLogic,Private,,,,,,,,,San Jose California United States USA,,
,Hospitality,Ypsilanti Michigan United States USA,,,,1960 (63 yrs old),,,,Dominos Pizza,Public,,,,,,,,,Ypsilanti Michigan United States USA,,
,NBFC,Chennai Tamil Nadu India,,,,1978 (45 yrs old),,,,Cholamandalam Investment & Finance,Private,,,,,,,,,Chennai Tamil Nadu India,13.0836939,80.270186
,FMCG,Bangalore/Bengaluru Karnataka India,,,,1945 (78 yrs old),,,,Wipro Consumer Care & Lighting,Private,,,,,,,,,Bangalore/Bengaluru Karnataka India,12.98815675,77.62260003796
,NBFC,Mumbai Maharashtra India,,,,1994 (29 yrs old),,,,L&T Financial Services,Public,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,Insurance,Mumbai Maharashtra India,,,,2001 (22 yrs old),,,,SBI Life Insurance Company,Government,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,,,,,,,,,,Capgemini Technology Services India Limited,,,,,,,,,,,,
,IT Services & Consulting,Southborough Massachusetts United States USA,,,,1996 (27 yrs old),,,,Virtusa Consulting Services,Private,,,,,,,,,Southborough Massachusetts United States USA,,
,Financial Services,San MateoCalifornia United States,,,,2011 (12 yrs old),,,,Axis Direct,Private,,,,,,,,,San MateoCalifornia United States,,
,Real Estate,Mumbai Maharashtra India,,,,1945 (78 yrs old),,,,KEC International,Public,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,Pharma,Hyderabad/Secunderabad Telangana India,,,,1993 (30 yrs old),,,,Hetero Drugs,Private,,,,,,,,,Hyderabad/Secunderabad Telangana India,17.442473907634827,78.50469052729599
,Consumer Electronics & Appliances,Seoul Seoul South Korea,,,,1958 (65 yrs old),,,,LG Electronics,Public,,,,,,,,,Seoul Seoul South Korea,37.5545547,126.9707793
,IT Services & Consulting,Bangalore India,,,,1945 (78 yrs old),,,,Wipro Infotech,Private,,,,,,,,,Bangalore India,12.98815675,77.62260003796
,Auto Components,Noida Uttar Pradesh India,,,,1986 (37 yrs old),,,,Motherson Sumi Systems,Public,,,,,,,,,Noida Uttar Pradesh India,28.5706333,77.3272147
,Facility Management Services,Issy les Moulineaux France,,,,2008 (15 yrs old),,,,Sodexo,Private,,,,,,,,,Issy les Moulineaux France,48.8250508,2.273457
,Internet,BangaloreKarnataka India,,,,2014 (9 yrs old),,,,Swiggy,Private,,,,,,,,,BangaloreKarnataka India,,
,Industrial Machinery,Pune Maharashtra India,,,,1980 (43 yrs old),,,,Thermax,Public,,,,,,,,,Pune Maharashtra India,18.64486265,73.92241565390222
,Healthcare,Minnesota United States USA,,,,1977 (46 yrs old),,,,Optum,Private,,,,,,,,,Minnesota United States USA,46.28264875,-96.07457445378682
,Pharma,Illinois City Illinois United States USA,,,,1991 (32 yrs old),,,,Abbott Healthcare,Public,,,,,,,,,Illinois City Illinois United States USA,,
,Pharma,Ahmedabad Gujrat India,,,,2000 (23 yrs old),,,,Intas Pharmaceuticals,Private,,,,,,,,,Ahmedabad Gujrat India,,
,Pharma,Mumbai Maharashtra India,,,,1986 (37 yrs old),,,,Macleods Pharmaceuticals,Public,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,Auto Components,Noida Uttar Pradesh India,,,,1985 (38 yrs old),,,,Subros,Public,,,,,,,,,Noida Uttar Pradesh India,28.5706333,77.3272147
,IT Services & Consulting,New Jersey United States,,,,1949 (74 yrs old),,,,Automatic Data Processing (ADP),,,,,,,,,,New Jersey United States,40.0757384,-74.4041622
,Automobile,Gurgaon/Gurugram Haryana India,,,,2008 (15 yrs old),,,,VE Commercial Vehicles,Private,,,,,,,,,Gurgaon/Gurugram Haryana India,28.4891009,77.0111934
,Beverage,Gurgaon/Gurugram Haryana India,,,,1995 (28 yrs old),,,,Varun Beverages,Public,,,,,,,,,Gurgaon/Gurugram Haryana India,28.4891009,77.0111934
,Beverage,Bangalore India,,,,1997 (26 yrs old),,,,Hindustan Coca Cola Beverages,Private,,,,,,,,,Bangalore India,12.98815675,77.62260003796
,NBFC,Mumbai India,,,,2020 (3 yrs old),,,,Piramal Capital Housing Finance,,,,,,,,,,Mumbai India,19.054999,72.8692035
,IT Services & Consulting,Vadodara/Baroda Gujarat India,,,,2012 (11 yrs old),,,,L&T Technology Services,Public,,,,,,,,,Vadodara/Baroda Gujarat India,22.2973142,73.1942567
,Consumer Electronics & Appliances,Bangalore/Bengaluru Karnataka India,,,,1954 (69 yrs old),,,,Bel,Private,,,,,,,,,Bangalore/Bengaluru Karnataka India,12.98815675,77.62260003796
,,Chennai Tamil Nadu India,,,,1992 (31 yrs old),,,,Randstad,Private,,,,,,,,,Chennai Tamil Nadu India,13.0836939,80.270186
,Chemicals / Agri Inputs,Mumbai Maharashtra India,,,,1959 (64 yrs old),,,,Pidilite Industries,Public,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,IT Services & Consulting,BangaloreKarnataka India,,,,2014 (9 yrs old),,,,CMS IT Services,Private,,,,,,,,,BangaloreKarnataka India,,
,Defence & Aerospace,New Delhi Delhi India,,,,1932 (91 yrs old),,,,Indian Air Force,Private,,,,,,,,,New Delhi Delhi India,28.64308585,77.21926705734865
,Internet,GurgaonHaryana India,,,,2015 (8 yrs old),,,,CARS24,Private,,,,,,,,,GurgaonHaryana India,,
,IT Services & Consulting,Montreal Quebec Canada,,,,1976 (47 yrs old),,,,Cgi Group,Private,,,,,,,,,Montreal Quebec Canada,45.5031824,-73.5698065
,Financial Services,New York CityNew York United States,,,,1850 (173 yrs old),,,,American Express,Private,,,,,,,,,New York CityNew York United States,,
,Pharma,Vadodara/Baroda Gujrat India,,,,1907 (116 yrs old),,,,Alembic Pharmaceuticals,Public,,,,,,,,,Vadodara/Baroda Gujrat India,,
,Banking,,,,,,,,,NatWest Group,Government,,,,,,,,,,,
,Pharma,Mumbai Maharashtra India,,,,1973 (50 yrs old),,,,Alkem Laboratories,Public,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,Logistics,Hyderabad/Secunderabad Telangana India,,,,2012 (11 yrs old),,,,Gati kwe,Private,,,,,,,,,Hyderabad/Secunderabad Telangana India,17.442473907634827,78.50469052729599
,Electrical Equipment,Noida Uttar Pradesh India,,,,1983 (40 yrs old),,,,Havells,Public,,,,,,,,,Noida Uttar Pradesh India,28.5706333,77.3272147
,Pharma,Mumbai Maharashtra India,,,,1977 (46 yrs old),,,,Glenmark Pharmaceuticals,Public,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,Electrical Equipment,Zurich Switzerland,,,,2001 (22 yrs old),,,,ABB Group,Public,,,,,,,,,Zurich Switzerland,47.3744489,8.5410422
,Banking,Frankfurt Germany,,,,1870 (153 yrs old),,,,Deutsche Bank,Private,,,,,,,,,Frankfurt Germany,50.1106444,8.6820917
,Retail,Mumbai Maharashtra India,,,,1991 (32 yrs old),,,,Shoppers Stop,Public,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,Engineering & Construction,Kolkata West Bengal India,,,,1924 (99 yrs old),,,,Simplex Infrastructures,Public,,,,,,,,,Kolkata West Bengal India,22.5726459,88.3638953
,Pharma,Mumbai Maharashtra India,,,,1949 (74 yrs old),,,,Ipca Laboratories,Public,,,,,,,,,Mumbai Maharashtra India,19.09015275,72.86371349380883
,Automobile,Gurgaon/Gurugram Haryana India,,,,1999 (24 yrs old),,,,Honda Motorcycle & Scooter,Private,,,,,,,,,Gurgaon/Gurugram Haryana India,28.4891009,77.0111934
,IT Services & Consulting,VilniusVilniaus Apskritis Lithuania,,,,1997 (26 yrs old),,,,Atos,Private,,,,,,,,,VilniusVilniaus Apskritis Lithuania,,
,Logistics,Bangalore/Bengaluru Karnataka India,,,,1990 (33 yrs old),,,,DTDC Express,Private,,,,,,,,,Bangalore/Bengaluru Karnataka India,12.98815675,77.62260003796
