,company_name,city,country
19,1.0,1.0,1
35,1.0,1.0,1
61,1.0,1.0,1
141,1.0,1.0,1
145,1.0,1.0,1
184,1.0,1.0,1
283,1.0,1.0,1
292,1.0,1.0,1
299,1.0,1.0,1
357,1.0,1.0,1
418,1.0,1.0,1
425,1.0,1.0,1
479,1.0,1.0,1
504,1.0,1.0,1
532,1.0,1.0,1
534,1.0,1.0,1
536,1.0,1.0,1
572,1.0,1.0,1
603,1.0,1.0,1
611,1.0,1.0,1
623,1.0,1.0,1
630,1.0,1.0,1
685,1.0,1.0,1
705,1.0,1.0,1
757,1.0,1.0,1
761,1.0,1.0,1
764,1.0,1.0,1
766,1.0,1.0,1
780,1.0,1.0,1
800,1.0,1.0,1
806,1.0,1.0,1
808,1.0,1.0,1
958,1.0,1.0,1
1133,1.0,1.0,1
1167,1.0,1.0,1
1169,1.0,1.0,1
1226,1.0,1.0,1
1231,1.0,1.0,1
1234,1.0,1.0,1
1385,1.0,1.0,1
1387,1.0,1.0,1
1391,1.0,1.0,1
1396,1.0,1.0,1
1398,1.0,1.0,1
1406,1.0,1.0,1
1431,1.0,1.0,1
1444,1.0,1.0,1
1457,1.0,1.0,1
1491,1.0,1.0,1
1547,1.0,1.0,1
1824,1.0,1.0,1
1846,1.0,1.0,1
2007,1.0,1.0,1
2075,1.0,1.0,1
2077,1.0,1.0,1
2080,1.0,1.0,1
2083,1.0,1.0,1
2085,1.0,1.0,1
2087,1.0,1.0,1
2367,1.0,1.0,1
2405,1.0,1.0,1
2421,1.0,1.0,1
2527,1.0,1.0,1
2579,1.0,1.0,1
2632,1.0,1.0,1
3062,1.0,1.0,1
3066,1.0,1.0,1
3144,1.0,1.0,1
3169,1.0,1.0,1
3182,1.0,1.0,1
3200,1.0,1.0,1
3217,1.0,1.0,1
3225,1.0,1.0,1
3422,1.0,1.0,1
3491,1.0,1.0,1
3532,1.0,1.0,1
3567,1.0,1.0,1
3598,1.0,1.0,1
3656,1.0,1.0,1
3660,1.0,1.0,1
3681,1.0,1.0,1
3685,1.0,1.0,1
3688,1.0,1.0,1
3690,1.0,1.0,1
3693,1.0,1.0,1
3695,1.0,1.0,1
3698,1.0,1.0,1
3701,1.0,1.0,1
3736,1.0,1.0,1
3738,1.0,1.0,1
3829,1.0,1.0,1
3875,1.0,1.0,1
3901,1.0,1.0,1
3908,1.0,1.0,1
3911,1.0,1.0,1
3948,1.0,1.0,1
4073,1.0,1.0,1
4157,1.0,1.0,1
4175,1.0,1.0,1
4227,1.0,1.0,1
4278,1.0,1.0,1
4285,1.0,1.0,1
4290,1.0,1.0,1
4418,1.0,1.0,1
4420,1.0,1.0,1
4434,1.0,1.0,1
4498,1.0,1.0,1
4558,1.0,1.0,1
4612,1.0,1.0,1
4640,1.0,1.0,1
4687,1.0,1.0,1
4757,1.0,1.0,1
4762,1.0,1.0,1
4818,1.0,1.0,1
4847,1.0,1.0,1
5066,1.0,1.0,1
5141,1.0,1.0,1
5194,1.0,1.0,1
5231,1.0,1.0,1
5233,1.0,1.0,1
5309,1.0,1.0,1
5397,1.0,1.0,1
5405,1.0,1.0,1
5500,1.0,1.0,1
5502,1.0,1.0,1
5507,1.0,1.0,1
5562,1.0,1.0,1
5586,1.0,1.0,1
5747,1.0,1.0,1
5750,1.0,1.0,1
5754,1.0,1.0,1
5795,1.0,1.0,1
5814,1.0,1.0,1
5828,1.0,1.0,1
5844,1.0,1.0,1
5860,1.0,1.0,1
5914,1.0,1.0,1
6052,1.0,1.0,1
6071,1.0,1.0,1
6096,1.0,1.0,1
6220,1.0,1.0,1
6289,1.0,1.0,1
6303,1.0,1.0,1
6391,1.0,1.0,1
6489,1.0,1.0,1
6502,1.0,1.0,1
6599,1.0,1.0,1
6601,1.0,1.0,1
6603,1.0,1.0,1
6670,1.0,1.0,1
6673,1.0,1.0,1
6703,1.0,1.0,1
6861,1.0,1.0,1
6874,1.0,1.0,1
6892,1.0,1.0,1
6924,1.0,1.0,1
6926,1.0,1.0,1
6945,1.0,1.0,1
7015,1.0,1.0,1
7443,1.0,1.0,1
7447,1.0,1.0,1
7487,1.0,1.0,1
7502,1.0,1.0,1
7504,1.0,1.0,1
7545,1.0,1.0,1
7547,1.0,1.0,1
7620,1.0,1.0,1
7622,1.0,1.0,1
7635,1.0,1.0,1
7657,1.0,1.0,1
7662,1.0,1.0,1
7906,1.0,1.0,1
7932,1.0,1.0,1
8155,1.0,1.0,1
8183,1.0,1.0,1
8200,1.0,1.0,1
8204,1.0,1.0,1
8209,1.0,1.0,1
8221,1.0,1.0,1
8224,1.0,1.0,1
8228,1.0,1.0,1
8243,1.0,1.0,1
8272,1.0,1.0,1
8305,1.0,1.0,1
8486,1.0,1.0,1
8503,1.0,1.0,1
8521,1.0,1.0,1
8526,1.0,1.0,1
9001,1.0,1.0,1
9201,1.0,1.0,1
9203,1.0,1.0,1
9221,1.0,1.0,1
9224,1.0,1.0,1
9354,1.0,1.0,1
9386,1.0,1.0,1
9744,1.0,1.0,1
9767,1.0,1.0,1
9847,1.0,1.0,1
9877,1.0,1.0,1
9882,1.0,1.0,1
9979,1.0,1.0,1
9987,1.0,1.0,1
10095,1.0,1.0,1
10100,1.0,1.0,1
10104,1.0,1.0,1
10126,1.0,1.0,1
10174,1.0,1.0,1
10176,1.0,1.0,1
10192,1.0,1.0,1
10195,1.0,1.0,1
10207,1.0,1.0,1
10316,1.0,1.0,1
10345,1.0,1.0,1
10347,1.0,1.0,1
10349,1.0,1.0,1
10352,1.0,1.0,1
10359,1.0,1.0,1
10371,1.0,1.0,1
10379,1.0,1.0,1
10381,1.0,1.0,1
10383,1.0,1.0,1
10388,1.0,1.0,1
10390,1.0,1.0,1
10392,1.0,1.0,1
10400,1.0,1.0,1
10504,1.0,1.0,1
10506,1.0,1.0,1
10508,1.0,1.0,1
10512,1.0,1.0,1
10552,1.0,1.0,1
10599,1.0,1.0,1
10602,1.0,1.0,1
10611,1.0,1.0,1
10770,1.0,1.0,1
10790,1.0,1.0,1
10792,1.0,1.0,1
10794,1.0,1.0,1
10797,1.0,1.0,1
10803,1.0,1.0,1
10852,1.0,1.0,1
10886,1.0,1.0,1
10931,1.0,1.0,1
10963,1.0,1.0,1
10997,1.0,1.0,1
10999,1.0,1.0,1
11001,1.0,1.0,1
11008,1.0,1.0,1
11146,1.0,1.0,1
11174,1.0,1.0,1
11186,1.0,1.0,1
11210,1.0,1.0,1
11276,1.0,1.0,1
11315,1.0,1.0,1
11324,1.0,1.0,1
11344,1.0,1.0,1
11390,1.0,1.0,1
11392,1.0,1.0,1
11432,1.0,1.0,1
11462,1.0,1.0,1
11464,1.0,1.0,1
11511,1.0,1.0,1
11519,1.0,1.0,1
11606,1.0,1.0,1
11616,1.0,1.0,1
11654,1.0,1.0,1
11664,1.0,1.0,1
11681,1.0,1.0,1
11683,1.0,1.0,1
11685,1.0,1.0,1
11687,1.0,1.0,1
11773,1.0,1.0,1
11838,1.0,1.0,1
11843,1.0,1.0,1
11870,1.0,1.0,1
11895,1.0,1.0,1
11897,1.0,1.0,1
11909,1.0,1.0,1
11931,1.0,1.0,1
11954,1.0,1.0,1
12049,1.0,1.0,1
12101,1.0,1.0,1
12103,1.0,1.0,1
12144,1.0,1.0,1
12149,1.0,1.0,1
12219,1.0,1.0,1
12269,1.0,1.0,1
12502,1.0,1.0,1
12561,1.0,1.0,1
12707,1.0,1.0,1
12746,1.0,1.0,1
12774,1.0,1.0,1
12784,1.0,1.0,1
12786,1.0,1.0,1
12788,1.0,1.0,1
12790,1.0,1.0,1
12867,1.0,1.0,1
13008,1.0,1.0,1
13015,1.0,1.0,1
13017,1.0,1.0,1
13019,1.0,1.0,1
13049,1.0,1.0,1
13086,1.0,1.0,1
13165,1.0,1.0,1
13172,1.0,1.0,1
13191,1.0,1.0,1
13203,1.0,1.0,1
13278,1.0,1.0,1
13315,1.0,1.0,1
13539,1.0,1.0,1
13541,1.0,1.0,1
13543,1.0,1.0,1
14369,1.0,1.0,1
14383,1.0,1.0,1
14387,1.0,1.0,1
14708,1.0,1.0,1
14717,1.0,1.0,1
14806,1.0,1.0,1
14857,1.0,1.0,1
14891,1.0,1.0,1
14962,1.0,1.0,1
15011,1.0,1.0,1
15013,1.0,1.0,1
15078,1.0,1.0,1
15081,1.0,1.0,1
15086,1.0,1.0,1
15094,1.0,1.0,1
15106,1.0,1.0,1
15126,1.0,1.0,1
15170,1.0,1.0,1
15174,1.0,1.0,1
15176,1.0,1.0,1
15222,1.0,1.0,1
15247,1.0,1.0,1
15255,1.0,1.0,1
15267,1.0,1.0,1
15280,1.0,1.0,1
15424,1.0,1.0,1
15499,1.0,1.0,1
15504,1.0,1.0,1
15531,1.0,1.0,1
15534,1.0,1.0,1
15536,1.0,1.0,1
15573,1.0,1.0,1
15579,1.0,1.0,1
15622,1.0,1.0,1
15673,1.0,1.0,1
15689,1.0,1.0,1
15821,1.0,1.0,1
15826,1.0,1.0,1
15828,1.0,1.0,1
15861,1.0,1.0,1
15863,1.0,1.0,1
15867,1.0,1.0,1
15869,1.0,1.0,1
15871,1.0,1.0,1
15873,1.0,1.0,1
15891,1.0,1.0,1
16000,1.0,1.0,1
16017,1.0,1.0,1
16052,1.0,1.0,1
16054,1.0,1.0,1
16074,1.0,1.0,1
16250,1.0,1.0,1
16338,1.0,1.0,1
16340,1.0,1.0,1
16369,1.0,1.0,1
16465,1.0,1.0,1
16481,1.0,1.0,1
16526,1.0,1.0,1
16530,1.0,1.0,1
16607,1.0,1.0,1
16629,1.0,1.0,1
16719,1.0,1.0,1
16776,1.0,1.0,1
16794,1.0,1.0,1
16832,1.0,1.0,1
16838,1.0,1.0,1
16840,1.0,1.0,1
16906,1.0,1.0,1
16909,1.0,1.0,1
17081,1.0,1.0,1
17107,1.0,1.0,1
17151,1.0,1.0,1
17182,1.0,1.0,1
17184,1.0,1.0,1
17212,1.0,1.0,1
17277,1.0,1.0,1
17311,1.0,1.0,1
17324,1.0,1.0,1
17565,1.0,1.0,1
17627,1.0,1.0,1
17717,1.0,1.0,1
17739,1.0,1.0,1
17744,1.0,1.0,1
17852,1.0,1.0,1
17865,1.0,1.0,1
17921,1.0,1.0,1
17927,1.0,1.0,1
17958,1.0,1.0,1
18056,1.0,1.0,1
18120,1.0,1.0,1
18122,1.0,1.0,1
18169,1.0,1.0,1
18182,1.0,1.0,1
18329,1.0,1.0,1
18343,1.0,1.0,1
18401,1.0,1.0,1
18461,1.0,1.0,1
18463,1.0,1.0,1
18465,1.0,1.0,1
18467,1.0,1.0,1
18513,1.0,1.0,1
18518,1.0,1.0,1
18573,1.0,1.0,1
18627,1.0,1.0,1
18677,1.0,1.0,1
18694,1.0,1.0,1
18742,1.0,1.0,1
18751,1.0,1.0,1
18798,1.0,1.0,1
18811,1.0,1.0,1
18821,1.0,1.0,1
18859,1.0,1.0,1
18861,1.0,1.0,1
18913,1.0,1.0,1
19050,1.0,1.0,1
19074,1.0,1.0,1
19181,1.0,1.0,1
19223,1.0,1.0,1
19226,1.0,1.0,1
19329,1.0,1.0,1
19420,1.0,1.0,1
19422,1.0,1.0,1
19454,1.0,1.0,1
19462,1.0,1.0,1
19465,1.0,1.0,1
19467,1.0,1.0,1
19469,1.0,1.0,1
19473,1.0,1.0,1
19504,1.0,1.0,1
19506,1.0,1.0,1
19514,1.0,1.0,1
19526,1.0,1.0,1
19528,1.0,1.0,1
19551,1.0,1.0,1
19582,1.0,1.0,1
19593,1.0,1.0,1
19595,1.0,1.0,1
19625,1.0,1.0,1
19636,1.0,1.0,1
19638,1.0,1.0,1
19640,1.0,1.0,1
19646,1.0,1.0,1
19679,1.0,1.0,1
19722,1.0,1.0,1
19750,1.0,1.0,1
19752,1.0,1.0,1
19781,1.0,1.0,1
19814,1.0,1.0,1
19894,1.0,1.0,1
20051,1.0,1.0,1
20111,1.0,1.0,1
20198,1.0,1.0,1
20208,1.0,1.0,1
20210,1.0,1.0,1
20212,1.0,1.0,1
20218,1.0,1.0,1
20222,1.0,1.0,1
20224,1.0,1.0,1
20265,1.0,1.0,1
20276,1.0,1.0,1
20287,1.0,1.0,1
20289,1.0,1.0,1
20291,1.0,1.0,1
20375,1.0,1.0,1
20482,1.0,1.0,1
20527,1.0,1.0,1
20598,1.0,1.0,1
20600,1.0,1.0,1
20602,1.0,1.0,1
20670,1.0,1.0,1
20673,1.0,1.0,1
20680,1.0,1.0,1
20711,1.0,1.0,1
20724,1.0,1.0,1
20797,1.0,1.0,1
20846,1.0,1.0,1
20866,1.0,1.0,1
20892,1.0,1.0,1
20905,1.0,1.0,1
20948,1.0,1.0,1
20974,1.0,1.0,1
20979,1.0,1.0,1
21099,1.0,1.0,1
21115,1.0,1.0,1
21129,1.0,1.0,1
21133,1.0,1.0,1
21162,1.0,1.0,1
21164,1.0,1.0,1
21191,1.0,1.0,1
21244,1.0,1.0,1
21252,1.0,1.0,1
21301,1.0,1.0,1
21303,1.0,1.0,1
21330,1.0,1.0,1
21530,1.0,1.0,1
21533,1.0,1.0,1
21565,1.0,1.0,1
21679,1.0,1.0,1
21721,1.0,1.0,1
21814,1.0,1.0,1
21850,1.0,1.0,1
21872,1.0,1.0,1
21874,1.0,1.0,1
21926,1.0,1.0,1
21936,1.0,1.0,1
21939,1.0,1.0,1
21984,1.0,1.0,1
22006,1.0,1.0,1
22041,1.0,1.0,1
22049,1.0,1.0,1
22124,1.0,1.0,1
22153,1.0,1.0,1
22155,1.0,1.0,1
22186,1.0,1.0,1
22226,1.0,1.0,1
22290,1.0,1.0,1
22339,1.0,1.0,1
22507,1.0,1.0,1
22615,1.0,1.0,1
22618,1.0,1.0,1
22621,1.0,1.0,1
22674,1.0,1.0,1
22731,1.0,1.0,1
22737,1.0,1.0,1
22865,1.0,1.0,1
22873,1.0,1.0,1
22892,1.0,1.0,1
22963,1.0,1.0,1
22965,1.0,1.0,1
22991,1.0,1.0,1
23017,1.0,1.0,1
23024,1.0,1.0,1
23026,1.0,1.0,1
23028,1.0,1.0,1
23086,1.0,1.0,1
23090,1.0,1.0,1
23114,1.0,1.0,1
23124,1.0,1.0,1
23190,1.0,1.0,1
23282,1.0,1.0,1
23322,1.0,1.0,1
23336,1.0,1.0,1
23432,1.0,1.0,1
23437,1.0,1.0,1
23480,1.0,1.0,1
23486,1.0,1.0,1
23522,1.0,1.0,1
23682,1.0,1.0,1
23777,1.0,1.0,1
23798,1.0,1.0,1
23800,1.0,1.0,1
23802,1.0,1.0,1
23804,1.0,1.0,1
23806,1.0,1.0,1
23935,1.0,1.0,1
23937,1.0,1.0,1
24009,1.0,1.0,1
24561,1.0,1.0,1
24647,1.0,1.0,1
24670,1.0,1.0,1
24696,1.0,1.0,1
24876,1.0,1.0,1
24925,1.0,1.0,1
25020,1.0,1.0,1
25035,1.0,1.0,1
25251,1.0,1.0,1
25260,1.0,1.0,1
25341,1.0,1.0,1
25417,1.0,1.0,1
25482,1.0,1.0,1
25577,1.0,1.0,1
25612,1.0,1.0,1
25640,1.0,1.0,1
25663,1.0,1.0,1
25673,1.0,1.0,1
25689,1.0,1.0,1
25745,1.0,1.0,1
25782,1.0,1.0,1
25784,1.0,1.0,1
25788,1.0,1.0,1
25839,1.0,1.0,1
25862,1.0,1.0,1
25969,1.0,1.0,1
25971,1.0,1.0,1
26013,1.0,1.0,1
26015,1.0,1.0,1
26038,1.0,1.0,1
26049,1.0,1.0,1
26103,1.0,1.0,1
26160,1.0,1.0,1
26227,1.0,1.0,1
26229,1.0,1.0,1
26261,1.0,1.0,1
26272,1.0,1.0,1
26275,1.0,1.0,1
26283,1.0,1.0,1
26306,1.0,1.0,1
26312,1.0,1.0,1
26316,1.0,1.0,1
26325,1.0,1.0,1
26368,1.0,1.0,1
26370,1.0,1.0,1
26383,1.0,1.0,1
26417,1.0,1.0,1
26441,1.0,1.0,1
26443,1.0,1.0,1
26462,1.0,1.0,1
26464,1.0,1.0,1
26545,1.0,1.0,1
26646,1.0,1.0,1
26760,1.0,1.0,1
26776,1.0,1.0,1
26804,1.0,1.0,1
26806,1.0,1.0,1
26808,1.0,1.0,1
27408,1.0,1.0,1
27411,1.0,1.0,1
27415,1.0,1.0,1
27437,1.0,1.0,1
27472,1.0,1.0,1
27571,1.0,1.0,1
27623,1.0,1.0,1
27660,1.0,1.0,1
27758,1.0,1.0,1
27780,1.0,1.0,1
27782,1.0,1.0,1
27795,1.0,1.0,1
27802,1.0,1.0,1
27805,1.0,1.0,1
27810,1.0,1.0,1
27813,1.0,1.0,1
27888,1.0,1.0,1
27897,1.0,1.0,1
27970,1.0,1.0,1
27972,1.0,1.0,1
28225,1.0,1.0,1
28300,1.0,1.0,1
28302,1.0,1.0,1
28304,1.0,1.0,1
28543,1.0,1.0,1
28947,1.0,1.0,1
28949,1.0,1.0,1
28979,1.0,1.0,1
28986,1.0,1.0,1
29405,1.0,1.0,1
29437,1.0,1.0,1
29459,1.0,1.0,1
29461,1.0,1.0,1
29463,1.0,1.0,1
29465,1.0,1.0,1
29545,1.0,1.0,1
29547,1.0,1.0,1
29551,1.0,1.0,1
29572,1.0,1.0,1
29615,1.0,1.0,1
29652,1.0,1.0,1
29655,1.0,1.0,1
29690,1.0,1.0,1
29715,1.0,1.0,1
29720,1.0,1.0,1
29738,1.0,1.0,1
29740,1.0,1.0,1
29802,1.0,1.0,1
29855,1.0,1.0,1
30015,1.0,1.0,1
30064,1.0,1.0,1
30066,1.0,1.0,1
30075,1.0,1.0,1
30117,1.0,1.0,1
30157,1.0,1.0,1
30176,1.0,1.0,1
30243,1.0,1.0,1
30290,1.0,1.0,1
30314,1.0,1.0,1
30326,1.0,1.0,1
30494,1.0,1.0,1
30496,1.0,1.0,1
30517,1.0,1.0,1
30563,1.0,1.0,1
30573,1.0,1.0,1
30607,1.0,1.0,1
30672,1.0,1.0,1
30688,1.0,1.0,1
30739,1.0,1.0,1
30904,1.0,1.0,1
31016,1.0,1.0,1
31034,1.0,1.0,1
31036,1.0,1.0,1
31048,1.0,1.0,1
31058,1.0,1.0,1
31066,1.0,1.0,1
31073,1.0,1.0,1
31319,1.0,1.0,1
31339,1.0,1.0,1
31341,1.0,1.0,1
31448,1.0,1.0,1
31461,1.0,1.0,1
31473,1.0,1.0,1
31609,1.0,1.0,1
31674,1.0,1.0,1
31744,1.0,1.0,1
31757,1.0,1.0,1
31797,1.0,1.0,1
31867,1.0,1.0,1
31917,1.0,1.0,1
32017,1.0,1.0,1
32079,1.0,1.0,1
32084,1.0,1.0,1
32112,1.0,1.0,1
32175,1.0,1.0,1
32177,1.0,1.0,1
32184,1.0,1.0,1
32371,1.0,1.0,1
32413,1.0,1.0,1
32415,1.0,1.0,1
32459,1.0,1.0,1
32701,1.0,1.0,1
32714,1.0,1.0,1
32716,1.0,1.0,1
32718,1.0,1.0,1
32721,1.0,1.0,1
32723,1.0,1.0,1
32725,1.0,1.0,1
32727,1.0,1.0,1
32729,1.0,1.0,1
32731,1.0,1.0,1
32733,1.0,1.0,1
32735,1.0,1.0,1
32748,1.0,1.0,1
32783,1.0,1.0,1
32821,1.0,1.0,1
32823,1.0,1.0,1
32826,1.0,1.0,1
32832,1.0,1.0,1
32850,1.0,1.0,1
32907,1.0,1.0,1
32936,1.0,1.0,1
33126,1.0,1.0,1
33257,1.0,1.0,1
33278,1.0,1.0,1
33299,1.0,1.0,1
33354,1.0,1.0,1
33362,1.0,1.0,1
33367,1.0,1.0,1
33377,1.0,1.0,1
