,company_name,city,country
33379,1.0,1.0,1
33485,1.0,1.0,1
33506,1.0,1.0,1
33508,1.0,1.0,1
33512,1.0,1.0,1
33564,1.0,1.0,1
33584,1.0,1.0,1
33614,1.0,1.0,1
33654,1.0,1.0,1
33658,1.0,1.0,1
33662,1.0,1.0,1
33668,1.0,1.0,1
33770,1.0,1.0,1
33902,1.0,1.0,1
33947,1.0,1.0,1
33949,1.0,1.0,1
33964,1.0,1.0,1
33968,1.0,1.0,1
34035,1.0,1.0,1
34057,1.0,1.0,1
34065,1.0,1.0,1
34067,1.0,1.0,1
34073,1.0,1.0,1
34088,1.0,1.0,1
34090,1.0,1.0,1
34193,1.0,1.0,1
34195,1.0,1.0,1
34265,1.0,1.0,1
34302,1.0,1.0,1
34319,1.0,1.0,1
34329,1.0,1.0,1
34342,1.0,1.0,1
34344,1.0,1.0,1
34581,1.0,1.0,1
34615,1.0,1.0,1
34682,1.0,1.0,1
35150,1.0,1.0,1
35169,1.0,1.0,1
35190,1.0,1.0,1
35203,1.0,1.0,1
35215,1.0,1.0,1
35217,1.0,1.0,1
35221,1.0,1.0,1
35263,1.0,1.0,1
35267,1.0,1.0,1
35269,1.0,1.0,1
35284,1.0,1.0,1
35316,1.0,1.0,1
35512,1.0,1.0,1
35514,1.0,1.0,1
35601,1.0,1.0,1
35646,1.0,1.0,1
35648,1.0,1.0,1
35697,1.0,1.0,1
35701,1.0,1.0,1
35835,1.0,1.0,1
36009,1.0,1.0,1
36017,1.0,1.0,1
36155,1.0,1.0,1
36234,1.0,1.0,1
36344,1.0,1.0,1
36357,1.0,1.0,1
36429,1.0,1.0,1
36444,1.0,1.0,1
36541,1.0,1.0,1
36587,1.0,1.0,1
36627,1.0,1.0,1
36671,1.0,1.0,1
36676,1.0,1.0,1
36813,1.0,1.0,1
36815,1.0,1.0,1
36817,1.0,1.0,1
36894,1.0,1.0,1
36900,1.0,1.0,1
36943,1.0,1.0,1
37224,1.0,1.0,1
37259,1.0,1.0,1
37261,1.0,1.0,1
37263,1.0,1.0,1
37269,1.0,1.0,1
37289,1.0,1.0,1
37307,1.0,1.0,1
37309,1.0,1.0,1
37384,1.0,1.0,1
37466,1.0,1.0,1
37497,1.0,1.0,1
37661,1.0,1.0,1
37680,1.0,1.0,1
37682,1.0,1.0,1
37751,1.0,1.0,1
37777,1.0,1.0,1
37779,1.0,1.0,1
37860,1.0,1.0,1
37890,1.0,1.0,1
37920,1.0,1.0,1
37923,1.0,1.0,1
38059,1.0,1.0,1
38088,1.0,1.0,1
38107,1.0,1.0,1
38112,1.0,1.0,1
38188,1.0,1.0,1
38241,1.0,1.0,1
38349,1.0,1.0,1
38360,1.0,1.0,1
38372,1.0,1.0,1
38391,1.0,1.0,1
38499,1.0,1.0,1
38529,1.0,1.0,1
38532,1.0,1.0,1
38535,1.0,1.0,1
38537,1.0,1.0,1
38600,1.0,1.0,1
38613,1.0,1.0,1
38634,1.0,1.0,1
38638,1.0,1.0,1
38640,1.0,1.0,1
38724,1.0,1.0,1
38747,1.0,1.0,1
38753,1.0,1.0,1
38787,1.0,1.0,1
38797,1.0,1.0,1
38823,1.0,1.0,1
38858,1.0,1.0,1
38888,1.0,1.0,1
38890,1.0,1.0,1
38988,1.0,1.0,1
39060,1.0,1.0,1
39062,1.0,1.0,1
39095,1.0,1.0,1
39142,1.0,1.0,1
39148,1.0,1.0,1
39185,1.0,1.0,1
39187,1.0,1.0,1
39266,1.0,1.0,1
39282,1.0,1.0,1
39342,1.0,1.0,1
39364,1.0,1.0,1
39389,1.0,1.0,1
39422,1.0,1.0,1
39424,1.0,1.0,1
39427,1.0,1.0,1
39429,1.0,1.0,1
39432,1.0,1.0,1
39463,1.0,1.0,1
39522,1.0,1.0,1
39524,1.0,1.0,1
39597,1.0,1.0,1
39610,1.0,1.0,1
39804,1.0,1.0,1
39838,1.0,1.0,1
39871,1.0,1.0,1
39964,1.0,1.0,1
39970,1.0,1.0,1
39972,1.0,1.0,1
39976,1.0,1.0,1
40002,1.0,1.0,1
40124,1.0,1.0,1
40180,1.0,1.0,1
40182,1.0,1.0,1
40277,1.0,1.0,1
40280,1.0,1.0,1
40350,1.0,1.0,1
40352,1.0,1.0,1
40429,1.0,1.0,1
40459,1.0,1.0,1
40516,1.0,1.0,1
40520,1.0,1.0,1
40529,1.0,1.0,1
40535,1.0,1.0,1
40537,1.0,1.0,1
40539,1.0,1.0,1
40559,1.0,1.0,1
40571,1.0,1.0,1
40579,1.0,1.0,1
40582,1.0,1.0,1
40629,1.0,1.0,1
40660,1.0,1.0,1
40724,1.0,1.0,1
40733,1.0,1.0,1
40743,1.0,1.0,1
40821,1.0,1.0,1
40904,1.0,1.0,1
40966,1.0,1.0,1
41029,1.0,1.0,1
41060,1.0,1.0,1
41117,1.0,1.0,1
41119,1.0,1.0,1
41159,1.0,1.0,1
41187,1.0,1.0,1
41233,1.0,1.0,1
41235,1.0,1.0,1
41237,1.0,1.0,1
41239,1.0,1.0,1
41295,1.0,1.0,1
41336,1.0,1.0,1
41532,1.0,1.0,1
41646,1.0,1.0,1
41667,1.0,1.0,1
41711,1.0,1.0,1
41713,1.0,1.0,1
41726,1.0,1.0,1
41733,1.0,1.0,1
41744,1.0,1.0,1
41748,1.0,1.0,1
41783,1.0,1.0,1
41835,1.0,1.0,1
41872,1.0,1.0,1
41874,1.0,1.0,1
41899,1.0,1.0,1
41908,1.0,1.0,1
41969,1.0,1.0,1
41971,1.0,1.0,1
41981,1.0,1.0,1
41993,1.0,1.0,1
42037,1.0,1.0,1
42086,1.0,1.0,1
42089,1.0,1.0,1
42114,1.0,1.0,1
42217,1.0,1.0,1
42220,1.0,1.0,1
42454,1.0,1.0,1
42504,1.0,1.0,1
42529,1.0,1.0,1
42532,1.0,1.0,1
42535,1.0,1.0,1
42558,1.0,1.0,1
42674,1.0,1.0,1
42761,1.0,1.0,1
42773,1.0,1.0,1
43065,1.0,1.0,1
43139,1.0,1.0,1
43143,1.0,1.0,1
43203,1.0,1.0,1
43225,1.0,1.0,1
43315,1.0,1.0,1
43345,1.0,1.0,1
43377,1.0,1.0,1
43417,1.0,1.0,1
43470,1.0,1.0,1
43472,1.0,1.0,1
43500,1.0,1.0,1
43518,1.0,1.0,1
43669,1.0,1.0,1
43840,1.0,1.0,1
43997,1.0,1.0,1
44109,1.0,1.0,1
44145,1.0,1.0,1
44148,1.0,1.0,1
44194,1.0,1.0,1
44327,1.0,1.0,1
44467,1.0,1.0,1
44533,1.0,1.0,1
44554,1.0,1.0,1
44556,1.0,1.0,1
44559,1.0,1.0,1
44561,1.0,1.0,1
44641,1.0,1.0,1
44959,1.0,1.0,1
45007,1.0,1.0,1
45011,1.0,1.0,1
45135,1.0,1.0,1
45274,1.0,1.0,1
45353,1.0,1.0,1
45383,1.0,1.0,1
45401,1.0,1.0,1
45436,1.0,1.0,1
45438,1.0,1.0,1
45440,1.0,1.0,1
45491,1.0,1.0,1
45584,1.0,1.0,1
45638,1.0,1.0,1
45701,1.0,1.0,1
45706,1.0,1.0,1
45710,1.0,1.0,1
45879,1.0,1.0,1
45930,1.0,1.0,1
45932,1.0,1.0,1
45936,1.0,1.0,1
45962,1.0,1.0,1
46002,1.0,1.0,1
46058,1.0,1.0,1
46082,1.0,1.0,1
46222,1.0,1.0,1
46233,1.0,1.0,1
46283,1.0,1.0,1
46343,1.0,1.0,1
46375,1.0,1.0,1
46383,1.0,1.0,1
46386,1.0,1.0,1
46448,1.0,1.0,1
46462,1.0,1.0,1
46464,1.0,1.0,1
46512,1.0,1.0,1
46645,1.0,1.0,1
46647,1.0,1.0,1
46791,1.0,1.0,1
46800,1.0,1.0,1
46828,1.0,1.0,1
46864,1.0,1.0,1
46866,1.0,1.0,1
46901,1.0,1.0,1
47034,1.0,1.0,1
47083,1.0,1.0,1
47161,1.0,1.0,1
47197,1.0,1.0,1
47206,1.0,1.0,1
47295,1.0,1.0,1
47359,1.0,1.0,1
47393,1.0,1.0,1
47487,1.0,1.0,1
47490,1.0,1.0,1
47523,1.0,1.0,1
47552,1.0,1.0,1
47710,1.0,1.0,1
47863,1.0,1.0,1
47918,1.0,1.0,1
47981,1.0,1.0,1
48605,1.0,1.0,1
48640,1.0,1.0,1
48760,1.0,1.0,1
48804,1.0,1.0,1
48901,1.0,1.0,1
48982,1.0,1.0,1
49030,1.0,1.0,1
49095,1.0,1.0,1
49144,1.0,1.0,1
49146,1.0,1.0,1
49156,1.0,1.0,1
49216,1.0,1.0,1
49261,1.0,1.0,1
49273,1.0,1.0,1
49453,1.0,1.0,1
49581,1.0,1.0,1
49587,1.0,1.0,1
49619,1.0,1.0,1
49630,1.0,1.0,1
49691,1.0,1.0,1
49724,1.0,1.0,1
49727,1.0,1.0,1
49776,1.0,1.0,1
49793,1.0,1.0,1
49836,1.0,1.0,1
49997,1.0,1.0,1
50188,1.0,1.0,1
50216,1.0,1.0,1
50240,1.0,1.0,1
50301,1.0,1.0,1
50343,1.0,1.0,1
50460,1.0,1.0,1
50635,1.0,1.0,1
50637,1.0,1.0,1
50656,1.0,1.0,1
50759,1.0,1.0,1
50777,1.0,1.0,1
50926,1.0,1.0,1
50962,1.0,1.0,1
50986,1.0,1.0,1
50997,1.0,1.0,1
51004,1.0,1.0,1
51028,1.0,1.0,1
51030,1.0,1.0,1
51049,1.0,1.0,1
51076,1.0,1.0,1
51125,1.0,1.0,1
51203,1.0,1.0,1
51219,1.0,1.0,1
51232,1.0,1.0,1
51281,1.0,1.0,1
51361,1.0,1.0,1
51449,1.0,1.0,1
51570,1.0,1.0,1
51575,1.0,1.0,1
51580,1.0,1.0,1
51582,1.0,1.0,1
51591,1.0,1.0,1
52533,1.0,1.0,1
53085,1.0,1.0,1
53206,1.0,1.0,1
53390,1.0,1.0,1
53760,1.0,1.0,1
53791,1.0,1.0,1
53795,1.0,1.0,1
53803,1.0,1.0,1
53845,1.0,1.0,1
53885,1.0,1.0,1
53907,1.0,1.0,1
53925,1.0,1.0,1
54174,1.0,1.0,1
54217,1.0,1.0,1
54232,1.0,1.0,1
54370,1.0,1.0,1
54389,1.0,1.0,1
54406,1.0,1.0,1
54437,1.0,1.0,1
54502,1.0,1.0,1
54513,1.0,1.0,1
54536,1.0,1.0,1
54559,1.0,1.0,1
54683,1.0,1.0,1
54685,1.0,1.0,1
54688,1.0,1.0,1
54818,1.0,1.0,1
54827,1.0,1.0,1
54829,1.0,1.0,1
54900,1.0,1.0,1
54928,1.0,1.0,1
54945,1.0,1.0,1
54976,1.0,1.0,1
55028,1.0,1.0,1
55095,1.0,1.0,1
55105,1.0,1.0,1
55127,1.0,1.0,1
55129,1.0,1.0,1
55131,1.0,1.0,1
55135,1.0,1.0,1
55165,1.0,1.0,1
55167,1.0,1.0,1
55173,1.0,1.0,1
55179,1.0,1.0,1
55202,1.0,1.0,1
55222,1.0,1.0,1
55229,1.0,1.0,1
55291,1.0,1.0,1
55606,1.0,1.0,1
55608,1.0,1.0,1
55610,1.0,1.0,1
55652,1.0,1.0,1
55783,1.0,1.0,1
55790,1.0,1.0,1
55792,1.0,1.0,1
55794,1.0,1.0,1
55818,1.0,1.0,1
56290,1.0,1.0,1
56299,1.0,1.0,1
56301,1.0,1.0,1
56362,1.0,1.0,1
56384,1.0,1.0,1
56437,1.0,1.0,1
56465,1.0,1.0,1
56554,1.0,1.0,1
56599,1.0,1.0,1
56647,1.0,1.0,1
56664,1.0,1.0,1
56680,1.0,1.0,1
56837,1.0,1.0,1
56961,1.0,1.0,1
57159,1.0,1.0,1
57276,1.0,1.0,1
57305,1.0,1.0,1
57323,1.0,1.0,1
57344,1.0,1.0,1
57377,1.0,1.0,1
57398,1.0,1.0,1
57414,1.0,1.0,1
57470,1.0,1.0,1
57617,1.0,1.0,1
57629,1.0,1.0,1
57642,1.0,1.0,1
57743,1.0,1.0,1
57839,1.0,1.0,1
57843,1.0,1.0,1
57967,1.0,1.0,1
57973,1.0,1.0,1
58040,1.0,1.0,1
58070,1.0,1.0,1
58160,1.0,1.0,1
58205,1.0,1.0,1
58207,1.0,1.0,1
58709,1.0,1.0,1
58713,1.0,1.0,1
58715,1.0,1.0,1
58717,1.0,1.0,1
58726,1.0,1.0,1
58728,1.0,1.0,1
58985,1.0,1.0,1
59083,1.0,1.0,1
59311,1.0,1.0,1
59377,1.0,1.0,1
59531,1.0,1.0,1
59638,1.0,1.0,1
59670,1.0,1.0,1
59690,1.0,1.0,1
59901,1.0,1.0,1
59951,1.0,1.0,1
59955,1.0,1.0,1
60097,1.0,1.0,1
60100,1.0,1.0,1
60139,1.0,1.0,1
60151,1.0,1.0,1
60185,1.0,1.0,1
60198,1.0,1.0,1
60214,1.0,1.0,1
60341,1.0,1.0,1
60361,1.0,1.0,1
60364,1.0,1.0,1
60401,1.0,1.0,1
60407,1.0,1.0,1
60544,1.0,1.0,1
60548,1.0,1.0,1
60633,1.0,1.0,1
60637,1.0,1.0,1
60657,1.0,1.0,1
61047,1.0,1.0,1
61125,1.0,1.0,1
61204,1.0,1.0,1
61245,1.0,1.0,1
61289,1.0,1.0,1
61292,1.0,1.0,1
61294,1.0,1.0,1
61297,1.0,1.0,1
61304,1.0,1.0,1
61314,1.0,1.0,1
61370,1.0,1.0,1
61386,1.0,1.0,1
61440,1.0,1.0,1
61477,1.0,1.0,1
61661,1.0,1.0,1
61806,1.0,1.0,1
61837,1.0,1.0,1
61854,1.0,1.0,1
61912,1.0,1.0,1
61941,1.0,1.0,1
61982,1.0,1.0,1
61997,1.0,1.0,1
62119,1.0,1.0,1
62154,1.0,1.0,1
62156,1.0,1.0,1
62161,1.0,1.0,1
62249,1.0,1.0,1
62278,1.0,1.0,1
62372,1.0,1.0,1
62427,1.0,1.0,1
62437,1.0,1.0,1
62444,1.0,1.0,1
62446,1.0,1.0,1
62490,1.0,1.0,1
62501,1.0,1.0,1
62510,1.0,1.0,1
62535,1.0,1.0,1
62602,1.0,1.0,1
62668,1.0,1.0,1
62678,1.0,1.0,1
62786,1.0,1.0,1
62822,1.0,1.0,1
62824,1.0,1.0,1
62857,1.0,1.0,1
62900,1.0,1.0,1
62903,1.0,1.0,1
62905,1.0,1.0,1
62907,1.0,1.0,1
62909,1.0,1.0,1
62931,1.0,1.0,1
62946,1.0,1.0,1
63032,1.0,1.0,1
63285,1.0,1.0,1
63372,1.0,1.0,1
63447,1.0,1.0,1
63555,1.0,1.0,1
63557,1.0,1.0,1
63585,1.0,1.0,1
63587,1.0,1.0,1
63589,1.0,1.0,1
63591,1.0,1.0,1
63615,1.0,1.0,1
63617,1.0,1.0,1
63666,1.0,1.0,1
63668,1.0,1.0,1
63692,1.0,1.0,1
63767,1.0,1.0,1
63782,1.0,1.0,1
63853,1.0,1.0,1
64590,1.0,1.0,1
64637,1.0,1.0,1
64811,1.0,1.0,1
64888,1.0,1.0,1
64891,1.0,1.0,1
64893,1.0,1.0,1
64896,1.0,1.0,1
64958,1.0,1.0,1
64975,1.0,1.0,1
64993,1.0,1.0,1
65051,1.0,1.0,1
65151,1.0,1.0,1
65198,1.0,1.0,1
65207,1.0,1.0,1
65209,1.0,1.0,1
65228,1.0,1.0,1
65410,1.0,1.0,1
65412,1.0,1.0,1
65532,1.0,1.0,1
65562,1.0,1.0,1
65597,1.0,1.0,1
65652,1.0,1.0,1
65657,1.0,1.0,1
65694,1.0,1.0,1
65759,1.0,1.0,1
65876,1.0,1.0,1
65878,1.0,1.0,1
65914,1.0,1.0,1
65942,1.0,1.0,1
65987,1.0,1.0,1
66106,1.0,1.0,1
66110,1.0,1.0,1
66126,1.0,1.0,1
66149,1.0,1.0,1
66194,1.0,1.0,1
66257,1.0,1.0,1
66264,1.0,1.0,1
66267,1.0,1.0,1
66288,1.0,1.0,1
66362,1.0,1.0,1
66365,1.0,1.0,1
66580,1.0,1.0,1
66586,1.0,1.0,1
66648,1.0,1.0,1
66697,1.0,1.0,1
66756,1.0,1.0,1
66783,1.0,1.0,1
66795,1.0,1.0,1
66808,1.0,1.0,1
66970,1.0,1.0,1
67104,1.0,1.0,1
67171,1.0,1.0,1
67206,1.0,1.0,1
67301,1.0,1.0,1
67380,1.0,1.0,1
67523,1.0,1.0,1
67525,1.0,1.0,1
67530,1.0,1.0,1
67532,1.0,1.0,1
67585,1.0,1.0,1
67648,1.0,1.0,1
67745,1.0,1.0,1
67819,1.0,1.0,1
67916,1.0,1.0,1
67960,1.0,1.0,1
67973,1.0,1.0,1
67992,1.0,1.0,1
68040,1.0,1.0,1
68042,1.0,1.0,1
68097,1.0,1.0,1
68135,1.0,1.0,1
68162,1.0,1.0,1
68282,1.0,1.0,1
68298,1.0,1.0,1
68329,1.0,1.0,1
68331,1.0,1.0,1
68399,1.0,1.0,1
68570,1.0,1.0,1
68583,1.0,1.0,1
68587,1.0,1.0,1
69053,1.0,1.0,1
69059,1.0,1.0,1
69170,1.0,1.0,1
69198,1.0,1.0,1
69258,1.0,1.0,1
69275,1.0,1.0,1
69367,1.0,1.0,1
69385,1.0,1.0,1
69387,1.0,1.0,1
69401,1.0,1.0,1
69431,1.0,1.0,1
69546,1.0,1.0,1
69618,1.0,1.0,1
69633,1.0,1.0,1
69687,1.0,1.0,1
69732,1.0,1.0,1
69744,1.0,1.0,1
69751,1.0,1.0,1
69754,1.0,1.0,1
69759,1.0,1.0,1
69762,1.0,1.0,1
69768,1.0,1.0,1
69914,1.0,1.0,1
69967,1.0,1.0,1
69969,1.0,1.0,1
70836,1.0,1.0,1
70846,1.0,1.0,1
70848,1.0,1.0,1
70884,1.0,1.0,1
71072,1.0,1.0,1
71179,1.0,1.0,1
71309,1.0,1.0,1
71386,1.0,1.0,1
71390,1.0,1.0,1
71470,1.0,1.0,1
71517,1.0,1.0,1
71524,1.0,1.0,1
71531,1.0,1.0,1
71547,1.0,1.0,1
71584,1.0,1.0,1
71609,1.0,1.0,1
71829,1.0,1.0,1
71917,1.0,1.0,1
71943,1.0,1.0,1
71945,1.0,1.0,1
72056,1.0,1.0,1
72130,1.0,1.0,1
72205,1.0,1.0,1
72222,1.0,1.0,1
72239,1.0,1.0,1
72245,1.0,1.0,1
72309,1.0,1.0,1
72371,1.0,1.0,1
72462,1.0,1.0,1
72495,1.0,1.0,1
72509,1.0,1.0,1
72511,1.0,1.0,1
72513,1.0,1.0,1
72635,1.0,1.0,1
72639,1.0,1.0,1
72650,1.0,1.0,1
72654,1.0,1.0,1
72729,1.0,1.0,1
72824,1.0,1.0,1
72899,1.0,1.0,1
72912,1.0,1.0,1
72998,1.0,1.0,1
73005,1.0,1.0,1
73048,1.0,1.0,1
73101,1.0,1.0,1
73167,1.0,1.0,1
73171,1.0,1.0,1
73173,1.0,1.0,1
73238,1.0,1.0,1
73265,1.0,1.0,1
73320,1.0,1.0,1
73454,1.0,1.0,1
73490,1.0,1.0,1
73493,1.0,1.0,1
73525,1.0,1.0,1
73542,1.0,1.0,1
73546,1.0,1.0,1
73624,1.0,1.0,1
74051,1.0,1.0,1
74088,1.0,1.0,1
74329,1.0,1.0,1
74336,1.0,1.0,1
75091,1.0,1.0,1
75508,1.0,1.0,1
75573,1.0,1.0,1
75661,1.0,1.0,1
75695,1.0,1.0,1
